[0.272986,0.970074,0.409621,0.039666,0.332469,0.064203,0.040890,0.734700,0.334090,0.466684,0.915384,0.470028,0.969289,0.003466,0.263768,0.425924,0.865629,0.686795,0.688107,0.272754,0.262021,0.701261,0.100974,0.219078,0.999475,0.752136,0.236298,0.399640,0.167309,0.722887,0.582521,0.440295,0.692961,0.992142,0.479961,0.025430,0.056345,0.520851,0.760131,0.390435,0.987535,0.675514,0.860463,0.956824,0.678980,0.124231,0.382748,0.544608,0.811026,0.070855,0.817362,0.073047,0.772116,0.918336,0.292125,0.771591,0.670472,0.528422,0.171231,0.837781,0.251309,0.753752,0.278076,0.944270,0.745894,0.758036,0.969701,0.802238,0.278887,0.729831],
[0.192673,0.266422,0.405345,0.053136,0.223246,0.084325,0.177367,0.605994,0.628933,0.988392,0.676849,0.446296,0.061439,0.448965,0.364631,0.353564,0.220556,0.035103,0.881986,0.391787,0.872884,0.133295,0.145539,0.150959,0.077566,0.891433,0.908996,0.047266,0.693671,0.187883,0.777097,0.886344,0.454304,0.182443,0.939480,0.677550,0.266768,0.116847,0.283544,0.895701,0.105239,0.960394,0.341997,0.166678,0.409359,0.706628,0.520242,0.629914,0.741731,0.402228,0.021702,0.614615,0.535524,0.167241,0.765574,0.613089,0.058673,0.674570,0.660355,0.752345,0.862452,0.437453,0.638689,0.316757,0.619896,0.578169,0.994307,0.886663,0.695015,0.277851],
[0.782364,0.800254,0.238245,0.124361,0.966933,0.647604,0.830989,0.487175,0.277518,0.572720,0.889404,0.299220,0.187335,0.424927,0.466460,0.952909,0.038016,0.525133,0.627479,0.698372,0.277478,0.489931,0.135825,0.916167,0.806688,0.755720,0.494335,0.800994,0.642384,0.189351,0.078846,0.424748,0.989605,0.317091,0.549109,0.956538,0.964694,0.380097,0.443713,0.242212,0.952818,0.333116,0.541432,0.140152,0.758044,0.007892,0.093061,0.796060,0.533025,0.720540,0.494432,0.810503,0.210471,0.630257,0.726670,0.017159,0.385977,0.221005,0.818153,0.028361,0.410356,0.896999,0.453108,0.399961,0.214089,0.002217,0.356499,0.178783,0.382314,0.800211],
[0.420995,0.335132,0.133328,0.962427,0.475284,0.891371,0.970319,0.568346,0.687431,0.503344,0.288886,0.181863,0.313847,0.499357,0.812120,0.040516,0.516516,0.198097,0.261521,0.334669,0.226458,0.671877,0.231668,0.679566,0.071838,0.445758,0.681783,0.428337,0.624541,0.064098,0.228548,0.045537,0.399230,0.361876,0.007964,0.874514,0.253248,0.978282,0.442860,0.940679,0.481626,0.731746,0.122543,0.795472,0.231104,0.934663,0.835988,0.747620,0.132760,0.097510,0.082289,0.359218,0.769387,0.313958,0.038784,0.841225,0.759715,0.720567,0.269562,0.384256,0.784665,0.498111,0.429793,0.183894,0.859987,0.437757,0.058408,0.113235,0.416039,0.501268],
[0.053914,0.897664,0.233015,0.176457,0.693136,0.464118,0.111119,0.529125,0.211738,0.243879,0.626634,0.294027,0.603097,0.396022,0.607985,0.641881,0.237247,0.367700,0.362448,0.506809,0.751956,0.147113,0.004920,0.181750,0.331007,0.864907,0.619506,0.389415,0.978142,0.035545,0.890684,0.032056,0.933209,0.123698,0.208513,0.626346,0.587817,0.319632,0.155470,0.799554,0.563511,0.782105,0.093582,0.166608,0.178126,0.701566,0.808490,0.415373,0.069266,0.170938,0.922183,0.821223,0.318051,0.927103,0.002972,0.649058,0.792011,0.622478,0.038473,0.770153,0.658023,0.929157,0.802209,0.591232,0.052855,0.010722,0.217578,0.640672,0.330354,0.373048],
[0.440226,0.893865,0.155153,0.533808,0.060474,0.333279,0.235374,0.868963,0.748653,0.304641,0.039901,0.670835,0.125863,0.357951,0.597938,0.128835,0.007009,0.389949,0.751314,0.045482,0.160102,0.409337,0.974639,0.962311,0.000570,0.027494,0.973032,0.218148,0.668166,0.303386,0.591196,0.108393,0.197251,0.746349,0.642201,0.257725,0.079628,0.877575,0.126688,0.828280,0.182216,0.166588,0.499116,0.308079,0.524540,0.097054,0.436915,0.531548,0.487003,0.188228,0.577030,0.647105,0.597566,0.551669,0.609415,0.598135,0.579164,0.582448,0.816283,0.247330,0.885833,0.407479,0.355723,0.083084,0.153828,0.997924,0.340809,0.233455,0.875499,0.467497],
[0.061736,0.057715,0.634085,0.560851,0.365794,0.158625,0.657906,0.802709,0.690173,0.144909,0.990937,0.267203,0.792014,0.588503,0.818873,0.401429,0.186638,0.398037,0.983877,0.002921,0.645367,0.869710,0.410400,0.001090,0.952795,0.564228,0.999014,0.293604,0.797683,0.874513,0.761100,0.859419,0.932228,0.395185,0.420270,0.298022,0.553810,0.078176,0.100730,0.243983,0.223085,0.091667,0.511186,0.015098,0.680170,0.330059,0.416527,0.866808,0.728096,0.400404,0.869729,0.373463,0.270114,0.280129,0.374553,0.222908,0.844357,0.373566,0.516512,0.642040,0.248079,0.277612,0.501459,0.180307,0.672797,0.921729,0.478329,0.226607,0.999905,0.579059]],
[[0.470590,0.222990,0.670727,0.981776,0.238088,0.350897,0.311835,0.654615,0.217705,0.039931,0.055019,0.087435,0.413393,0.325132,0.367564,0.787946,0.548041,0.211921,0.161512,0.064553,0.853961,0.409592,0.342165,0.355420,0.589899,0.014962,0.277149,0.068228,0.241569,0.277054,0.647287,0.712159,0.500044,0.318014,0.693935,0.738131,0.668911,0.005769,0.392746,0.886616,0.045700,0.447765,0.974051,0.459093,0.772897,0.341615,0.247039,0.320938,0.553536,0.408551,0.385490,0.407497,0.818143,0.727655,0.762917,0.408042,0.742617,0.040066,0.476270,0.984186,0.317120,0.123557,0.696345,0.817164,0.441571,0.390280,0.555295,0.110482,0.396049,0.948041],
[0.997098,0.441749,0.395805,0.971149,0.900843,0.168702,0.312764,0.147882,0.489640,0.866299,0.556433,0.875130,0.273796,0.374576,0.602786,0.036713,0.782618,0.345403,0.076779,0.258888,0.329589,0.393899,0.382444,0.025935,0.211062,0.824015,0.416214,0.766357,0.934497,0.812263,0.714397,0.931595,0.254013,0.110203,0.902744,0.154855,0.278905,0.215508,0.302737,0.768545,0.081807,0.859170,0.643675,0.355603,0.233746,0.246461,0.392315,0.016364,0.591864,0.469094,0.275252,0.921454,0.862993,0.657696,0.947388,0.074055,0.481712,0.363602,0.840411,0.416209,0.175866,0.554809,0.347804,0.429878,0.665012,0.250548,0.584734,0.943917,0.466056,0.887470],
[0.712462,0.547862,0.746641,0.356137,0.903465,0.980387,0.602598,0.295781,0.996751,0.194462,0.764875,0.272003,0.115916,0.627867,0.929700,0.063304,0.701922,0.411411,0.426907,0.542333,0.827620,0.602773,0.097142,0.175424,0.032651,0.762153,0.425972,0.617385,0.706070,0.892028,0.504855,0.418532,0.439890,0.251496,0.774669,0.343355,0.231882,0.377267,0.639136,0.228634,0.571730,0.404010,0.500637,0.687646,0.031878,0.430336,0.750950,0.733799,0.841748,0.177856,0.276132,0.669368,0.780629,0.373274,0.844792,0.813280,0.135427,0.270764,0.430664,0.841497,0.162792,0.935519,0.260029,0.602682,0.187015,0.034698,0.946038,0.418897,0.411965,0.585174],
[0.647531,0.983695,0.989184,0.148168,0.671340,0.021062,0.578504,0.422290,0.754861,0.420252,0.600146,0.030993,0.089620,0.380775,0.404267,0.934412,0.194055,0.539695,0.205176,0.624720,0.381192,0.367968,0.560239,0.641221,0.970651,0.747254,0.675919,0.916688,0.166152,0.087884,0.501862,0.813682,0.071579,0.491046,0.961850,0.742919,0.512108,0.540354,0.165210,0.266969,0.960606,0.765356,0.297962,0.050225,0.146131,0.702229,0.984637,0.340187,0.241924,0.189813,0.964906,0.623116,0.557781,0.525145,0.264337,0.528432,0.272400,0.940256,0.445120,0.438551,0.028140,0.946982,0.252234,0.099720,0.438028,0.214084,0.842639,0.950136,0.754438,0.007849],
[0.217105,0.715044,0.773204,0.515068,0.765269,0.919336,0.217297,0.749906,0.259522,0.459221,0.939719,0.224429,0.082337,0.497500,0.749574,0.346674,0.025931,0.021974,0.286931,0.471051,0.460525,0.315071,0.418034,0.712759,0.414791,0.856062,0.926842,0.257430,0.806198,0.681280,0.265278,0.023304,0.396324,0.038483,0.538372,0.161593,0.957818,0.755669,0.911499,0.217341,0.214890,0.851218,0.441769,0.297227,0.348718,0.191343,0.643902,0.374649,0.213317,0.930832,0.845700,0.673842,0.245903,0.263734,0.386600,0.660694,0.119796,0.313443,0.918124,0.925995,0.994723,0.183402,0.949298,0.391047,0.221885,0.487670,0.552640,0.179703,0.243339,0.464139],
[0.397044,0.458229,0.315356,0.838813,0.755456,0.664074,0.030157,0.399358,0.038723,0.243474,0.330190,0.884423,0.917315,0.576094,0.148157,0.303916,0.236788,0.267954,0.617358,0.154912,0.193948,0.612081,0.338314,0.143246,0.003128,0.560198,0.630916,0.555768,0.739901,0.874255,0.019906,0.136945,0.332484,0.335263,0.975759,0.087940,0.999337,0.005915,0.487297,0.038059,0.249389,0.817487,0.922483,0.166704,0.393581,0.070640,0.470620,0.630369,0.338594,0.087979,0.785280,0.532542,0.700060,0.123594,0.675788,0.703188,0.683792,0.306704,0.258956,0.423693,0.180960,0.278862,0.560639,0.513443,0.614125,0.536397,0.601383,0.613462,0.542312,0.088680],
[0.651521,0.791701,0.906168,0.574004,0.958405,0.299748,0.644644,0.429026,0.930117,0.983237,0.517004,0.715397,0.515779,0.217064,0.838990,0.191567,0.920252,0.522782,0.498271,0.179208,0.946475,0.679231,0.458070,0.507114,0.192674,0.072196,0.043511,0.794057,0.685657,0.585823,0.882737,0.337178,0.377525,0.788905,0.911182,0.335930,0.088653,0.555825,0.764956,0.018770,0.539063,0.281960,0.734167,0.054842,0.499024,0.573157,0.246408,0.419276,0.095940,0.744680,0.598484,0.042415,0.423911,0.056554,0.549529,0.616585,0.128750,0.593040,0.410642,0.814407,0.178863,0.293379,0.151585,0.556388,0.082284,0.062767,0.892318,0.170937,0.618593,0.657274],
[0.189707,0.157655,0.939233,0.923873,0.212497,0.438257,0.497031,0.458905,0.857533,0.592970,0.203585,0.456017,0.635385,0.627496,0.512572,0.184914,0.244080,0.641322,0.777954,0.654722,0.455729,0.956818,0.948101,0.607314,0.513206,0.030385,0.670081,0.405524,0.201321,0.288674,0.062797,0.391028,0.446329,0.002031,0.314901,0.658826,0.440288,0.811932,0.117731,0.297821,0.404902,0.321316,0.753838,0.040287,0.948812,0.266410,0.225201,0.192892,0.907732,0.003155,0.847614,0.363460,0.959972,0.795715,0.970775,0.473178,0.826100,0.640856,0.878702,0.027421,0.929530,0.941499,0.418449,0.375860,0.943530,0.733350,0.034686,0.383818,0.545281,0.152417],
[0.681639,0.950183,0.473734,0.435477,0.990469,0.422546,0.701887,0.215670,0.615438,0.609619,0.218825,0.463052,0.973079,0.178797,0.258767,0.943854,0.651975,0.084867,0.584710,0.530677,0.112288,0.514240,0.472176,0.530737,0.890100,0.415706,0.264086,0.924786,0.799524,0.809367,0.077203,0.481163,0.759550,0.550937,0.916640,0.750019,0.973482,0.618528,0.965689,0.588920,0.228147,0.184514,0.051972,0.201226,0.363312,0.310740,0.145080,0.015287,0.395607,0.729791,0.545964,0.507895,0.244031,0.018140,0.038632,0.134131,0.433846,0.302718,0.058917,0.233369,0.112086,0.136119,0.714532,0.871636,0.687056,0.631173,0.621655,0.660538,0.249700,0.587345],
[0.249458,0.477847,0.771859,0.301431,0.679073,0.135171,0.612171,0.824154,0.150458,0.007778,0.553944,0.696422,0.515673,0.797975,0.714561,0.554305,0.932106,0.148407,0.857023,0.991023,0.381776,0.969109,0.127142,0.096308,0.840745,0.814198,0.727481,0.462400,0.474737,0.977181,0.049745,0.724195,0.455028,0.821604,0.025626,0.134102,0.956774,0.637797,0.958255,0.107232,0.645574,0.512200,0.803654,0.161247,0.310175,0.518215,0.715552,0.242281,0.666622,0.572576,0.233304,0.048398,0.541685,0.360446,0.144706,0.382430,0.174644,0.872187,0.844830,0.649380,0.849368,0.894574,0.373575,0.304396,0.716178,0.399201,0.438498,0.672952,0.036998,0.396753],
[0.780184,0.682572,0.908953,0.583838,0.843819,0.219128,0.102053,0.559371,0.461409,0.768675,0.131947,0.694713,0.817072,0.673632,0.055159,0.961778,0.056061,0.229803,0.833965,0.900891,0.879183,0.683333,0.795465,0.252758,0.987730,0.511643,0.651960,0.426227,0.184596,0.688957,0.822981,0.964780,0.371529,0.731934,0.548618,0.215348,0.951062,0.650671,0.774720,0.412471,0.419346,0.906667,0.107184,0.236418,0.580299,0.162343,0.198196,0.636360,0.392145,0.032162,0.537251,0.271328,0.715495,0.332717,0.524087,0.703225,0.844360,0.176046,0.129452,0.028956,0.865004,0.952433,0.993736,0.236533,0.684367,0.542354,0.451881,0.635429,0.193025,0.226601],
[0.047900,0.612371,0.133268,0.155084,0.848789,0.713567,0.317427,0.046986,0.349927,0.709573,0.079147,0.887178,0.980901,0.794642,0.219895,0.504988,0.497867,0.064255,0.681034,0.627319,0.093211,0.546037,0.579752,0.086947,0.782570,0.264119,0.629301,0.234451,0.899547,0.822327,0.461053,0.947447,0.434698,0.594321,0.102532,0.283487,0.307888,0.419959,0.330473,0.657815,0.129532,0.409621,0.544993,0.110432,0.204263,0.764888,0.615420,0.702130,0.829143,0.296454,0.329449,0.922354,0.842491,0.909201,0.009301,0.625061,0.173319,0.638603,0.859512,0.072867,0.460929,0.320565,0.020314,0.895627,0.914886,0.122846,0.179115,0.222774,0.542805,0.509588],
[0.880589,0.672336,0.919208,0.425582,0.782769,0.123471,0.190470,0.398189,0.825601,0.019613,0.694642,0.155050,0.941968,0.537133,0.064251,0.951269,0.162194,0.237570,0.589871,0.021707,0.310437,0.050801,0.342271,0.330751,0.946428,0.257157,0.453597,0.125543,0.479931,0.996402,0.635131,0.360520,0.668738,0.554339,0.786101,0.451507,0.677811,0.976571,0.849696,0.503412,0.996185,0.544338,0.658462,0.938152,0.081472,0.722714,0.889421,0.243666,0.960284,0.479292,0.265372,0.270721,0.530093,0.607644,0.601472,0.476521,0.864801,0.055069,0.602064,0.344732,0.051471,0.237195,0.705252,0.720210,0.791534,0.491353,0.171717,0.469345,0.467925,0.021413],
[0.972757,0.464109,0.565752,0.631219,0.402262,0.647223,0.353933,0.291683,0.890889,0.314217,0.770975,0.156262,0.584938,0.301068,0.763906,0.186410,0.777589,0.628707,0.241479,0.379653,0.973439,0.292950,0.616848,0.678691,0.013160,0.408383,0.170044,0.184877,0.877727,0.637968,0.206290,0.850484,0.102078,0.772042,0.481703,0.504339,0.419265,0.835636,0.796022,0.310155,0.149853,0.566997,0.466416,0.734790,0.868065,0.230322,0.921200,0.645654,0.859029,0.162679,0.025307,0.832468,0.455630,0.642156,0.511158,0.468790,0.050538,0.681202,0.653667,0.928265,0.319170,0.859957,0.778750,0.421248,0.631999,0.260453,0.925587,0.051264,0.096089,0.721609],
[0.361419,0.245942,0.288606,0.827835,0.980732,0.156671,0.058157,0.901933,0.802325,0.917185,0.064612,0.827632,0.749653,0.520242,0.469788,0.260811,0.989032,0.520326,0.942013,0.642698,0.448591,0.261184,0.502656,0.227341,0.682432,0.134654,0.487794,0.608019,0.185919,0.583883,0.329628,0.547337,0.829825,0.618234,0.375172,0.810557,0.774905,0.433329,0.712490,0.577230,0.350514,0.777102,0.404862,0.100167,0.297344,0.874650,0.360979,0.286376,0.394976,0.302992,0.929074,0.843567,0.564176,0.431730,0.070908,0.246608,0.566384,0.558702,0.854627,0.752303,0.142585,0.184255,0.299640,0.972410,0.802489,0.674812,0.782968,0.577395,0.108141,0.495458],
[0.154625,0.458655,0.272560,0.559487,0.558822,0.569904,0.434137,0.919801,0.856280,0.829113,0.222793,0.785355,0.672681,0.786969,0.217084,0.743589,0.033576,0.783469,0.302291,0.888203,0.535772,0.444876,0.072458,0.835412,0.417286,0.874948,0.510224,0.200254,0.452342,0.618365,0.695711,0.606968,0.077020,0.968271,0.166455,0.635842,0.538176,0.600592,0.555643,0.394456,0.429706,0.778436,0.179810,0.102386,0.565405,0.396895,0.845975,0.598981,0.180364,0.148266,0.487185,0.716135,0.593141,0.559643,0.551547,0.010428,0.434590,0.061771,0.210681,0.886933,0.680135,0.906393,0.493900,0.757155,0.874664,0.660355,0.392998,0.412840,0.260947,0.948641],
[0.807296,0.690653,0.727077,0.987106,0.793039,0.292483,0.384001,0.639014,0.891464,0.564365,0.787280,0.378649,0.280500,0.380421,0.938291,0.832047,0.390849,0.372882,0.893817,0.601530,0.259814,0.573953,0.507923,0.753715,0.331108,0.382587,0.414070,0.724106,0.795427,0.675017,0.672747,0.602723,0.365670,0.399824,0.589829,0.158710,0.692307,0.973830,0.797724,0.583771,0.538195,0.585004,0.962419,0.818695,0.965425,0.900711,0.650741,0.356273,0.273592,0.544559,0.957804,0.533406,0.118511,0.465726,0.287121,0.449620,0.848313,0.701191,0.173726,0.643740,0.376208,0.846473,0.246463,0.741878,0.246297,0.836292,0.900588,0.938604,0.810123,0.698312],
[0.522375,0.348317,0.283315,0.484794,0.167012,0.248740,0.385505,0.817753,0.605013,0.659097,0.362312,0.562817,0.192504,0.480823,0.028543,0.479625,0.930443,0.876857,0.180815,0.104169,0.520597,0.557023,0.950641,0.767061,0.298901,0.196938,0.603353,0.199489,0.135542,0.413476,0.897801,0.657917,0.761793,0.181116,0.142711,0.928805,0.429856,0.528216,0.746558,0.034869,0.187313,0.108870,0.597686,0.379816,0.589693,0.626230,0.859441,0.520136,0.503086,0.040256,0.624305,0.023684,0.597279,0.574946,0.790744,0.896180,0.771884,0.394098,0.095669,0.907426,0.807573,0.993470,0.565343,0.569366,0.174586,0.708054,0.498171,0.604441,0.236269,0.244730],
[0.639311,0.423582,0.353600,0.236997,0.803399,0.943293,0.863226,0.662840,0.463430,0.366313,0.703096,0.087735,0.389997,0.300375,0.662681,0.180741,0.196555,0.434565,0.574839,0.292224,0.341991,0.382412,0.285694,0.907334,0.951779,0.460280,0.615388,0.449950,0.064721,0.851657,0.694679,0.704032,0.275239,0.048279,0.941029,0.078638,0.991572,0.804255,0.741477,0.455002,0.170568,0.444573,0.542736,0.560565,0.744948,0.205417,0.741306,0.941503,0.639982,0.316145,0.233727,0.981973,0.698557,0.519421,0.889307,0.650336,0.979701,0.504695,0.100286,0.044422,0.356352,0.794965,0.748454,0.631591,0.843244,0.689483,0.710229,0.834816,0.493739,0.451706],
[0.289818,0.664307,0.896279,0.832554,0.224872,0.641226,0.037971,0.966178,0.582729,0.677953,0.282323,0.816456,0.659927,0.980880,0.335877,0.549234,0.631216,0.315578,0.053929,0.731502,0.360001,0.410281,0.526467,0.108455,0.041872,0.369711,0.797939,0.752100,0.204528,0.291677,0.203806,0.494346,0.955984,0.100085,0.326900,0.180856,0.741311,0.364871,0.147035,0.324040,0.042825,0.429358,0.140496,0.702752,0.410238,0.476374,0.251986,0.041454,0.791952,0.305915,0.772956,0.151952,0.716195,0.299423,0.260408,0.758067,0.669134,0.058346,0.510167,0.873662,0.350023,0.713973,0.368008,0.306008,0.814058,0.694908,0.486864,0.555369,0.059779,0.633899],
[0.879409,0.102604,0.063256,0.019906,0.805355,0.473495,0.496279,0.057341,0.514949,0.288231,0.363255,0.287905,0.440183,0.079451,0.587328,0.700591,0.837517,0.256463,0.758937,0.347684,0.130125,0.108960,0.061657,0.498132,0.414968,0.875715,0.193040,0.901832,0.431084,0.252819,0.535730,0.310494,0.355422,0.598987,0.330399,0.160777,0.072481,0.826678,0.218118,0.587430,0.114909,0.581374,0.875335,0.555093,0.660824,0.462663,0.255684,0.498341,0.719126,0.014621,0.846026,0.849250,0.123581,0.907683,0.347383,0.538549,0.783398,0.540422,0.440381,0.214483,0.793241,0.976111,0.524976,0.148663,0.575098,0.855375,0.309440,0.647579,0.682054,0.527558],
[0.235009,0.796963,0.108932,0.110345,0.352056,0.769756,0.573008,0.607740,0.268097,0.292134,0.622360,0.114123,0.141384,0.745941,0.021806,0.488767,0.284490,0.805205,0.029189,0.724870,0.019687,0.822430,0.700981,0.544664,0.971093,0.276079,0.400039,0.280533,0.923658,0.082093,0.808091,0.158668,0.879056,0.917023,0.269012,0.231112,0.686779,0.842020,0.838852,0.954877,0.134154,0.461212,0.069000,0.275538,0.207153,0.090806,0.764305,0.491642,0.896011,0.793495,0.216513,0.915699,0.615924,0.917494,0.460362,0.587017,0.193573,0.860401,0.867550,0.117232,0.942494,0.675642,0.275899,0.821550,0.592665,0.544912,0.052663,0.279444,0.386932,0.891514],
[0.234320,0.521086,0.352726,0.303320,0.796624,0.559878,0.394126,0.560930,0.051521,0.290137,0.354424,0.268033,0.205836,0.970349,0.185527,0.666198,0.557366,0.379101,0.526600,0.424916,0.496332,0.469094,0.100558,0.772232,0.290644,0.693223,0.317144,0.343307,0.972667,0.704076,0.234821,0.206987,0.225162,0.587547,0.510307,0.021786,0.147425,0.904434,0.582716,0.198946,0.194571,0.937140,0.466979,0.400407,0.907489,0.652506,0.066605,0.464855,0.031607,0.593205,0.889771,0.527940,0.062299,0.990329,0.300171,0.352943,0.683552,0.617315,0.696250,0.656219,0.321390,0.931071,0.863206,0.546552,0.518617,0.373513,0.568338,0.666043,0.277947,0.151054],
[0.864988,0.472518,0.088194,0.331968,0.872925,0.995683,0.984474,0.939531,0.460538,0.016081,0.532736,0.350309,0.544021,0.595035,0.340638,0.844192,0.947978,0.024190,0.461507,0.644227,0.680409,0.782897,0.575298,0.543614,0.329449,0.093916,0.917128,0.897787,0.759958,0.195075,0.048841,0.624947,0.667593,0.137035,0.956914,0.540518,0.132718,0.941388,0.480049,0.593256,0.957469,0.012785,0.943566,0.501490,0.607819,0.284204,0.345682,0.555797,0.308394,0.807189,0.200024,0.988803,0.590086,0.775323,0.532417,0.919536,0.869238,0.449545,0.817323,0.629197,0.644619,0.866164,0.254143,0.312212,0.003200,0.211057,0.852730,0.135918,0.152446,0.332780],
[0.729175,0.109915,0.345565,0.672740,0.611405,0.953384,0.956944,0.957087,0.509181,0.265338,0.764276,0.709205,0.254141,0.354362,0.484528,0.786558,0.273898,0.353766,0.236103,0.091221,0.982963,0.880722,0.957386,0.237106,0.192934,0.960586,0.448164,0.045664,0.096504,0.600609,0.378444,0.825678,0.710524,0.724009,0.498418,0.321929,0.677393,0.455362,0.279016,0.186574,0.720700,0.043292,0.895779,0.974841,0.397655,0.380307,0.761398,0.671553,0.734073,0.997501,0.762774,0.717036,0.878223,0.720160,0.954142,0.071157,0.680746,0.402306,0.116821,0.777250,0.002915,0.495265,0.602928,0.713439,0.219274,0.101346,0.035369,0.896667,0.556708,0.314385],
[0.083241,0.277409,0.357678,0.979020,0.252249,0.755332,0.359327,0.013648,0.426885,0.093401,0.011149,0.189660,0.810437,0.889371,0.909820,0.764579,0.960528,0.590566,0.166885,0.077350,0.367815,0.169800,0.572615,0.970743,0.883240,0.791889,0.072089,0.918608,0.688556,0.628798,0.232993,0.771797,0.906206,0.590671,0.750817,0.158455,0.346003,0.110144,0.172103,0.772889,0.203544,0.183252,0.962548,0.013981,0.072623,0.872368,0.778561,0.033152,0.462934,0.945446,0.110501,0.830749,0.115246,0.683116,0.801492,0.998486,0.475005,0.873581,0.917094,0.163561,0.502379,0.150088,0.935358,0.408585,0.740759,0.686175,0.567040,0.086762,0.796318,0.739143],
