[0.013477,0.843510,0.412613,0.292537,0.937201,0.918085,0.264855,0.442584,0.793955,0.281598,0.062431,0.117118,0.523807,0.954328,0.599474,0.436534,0.407821,0.850519,0.456382,0.899867,0.086579,0.352450,0.739070,0.363064,0.432562,0.028052,0.510382,0.422205,0.358382,0.471891,0.413750,0.371858,0.315401,0.826363,0.664396,0.252602,0.744448,0.929251,0.695186,0.538403,0.210849,0.757617,0.655522,0.734656,0.711945,0.254996,0.171191,0.119766,0.105515,0.627573,0.019633,0.192094,0.980022,0.758703,0.555157,0.412585,0.786755,0.065539,0.834789,0.145137,0.537430,0.248539,0.516995,0.852831,0.074902,0.181391,0.105433,0.819350,0.110642,0.800619],
[0.357754,0.321491,0.558236,0.013276,0.056148,0.270181,0.268272,0.227338,0.389948,0.373786,0.854911,0.409581,0.565880,0.834933,0.168284,0.121037,0.247518,0.955039,0.186577,0.082307,0.100176,0.724007,0.330846,0.617172,0.576838,0.405748,0.798563,0.682270,0.225098,0.909205,0.482890,0.582852,0.230696,0.041126,0.596128,0.286844,0.311307,0.864399,0.514182,0.701255,0.238186,0.369093,0.110835,0.804066,0.204027,0.279119,0.925103,0.451545,0.234159,0.111680,0.533852,0.334335,0.835687,0.864698,0.951507,0.412524,0.270446,0.750070,0.094795,0.495544,0.659276,0.577684,0.078397,0.889972,0.618810,0.674524,0.176816,0.930117,0.538924,0.690999],
[0.631371,0.777110,0.060092,0.742207,0.581175,0.264119,0.021326,0.506279,0.715663,0.255485,0.617958,0.249515,0.589820,0.453645,0.114213,0.541328,0.866169,0.384658,0.291398,0.960964,0.880203,0.950674,0.538648,0.958599,0.840646,0.157458,0.633124,0.017462,0.087575,0.172048,0.708460,0.718946,0.949157,0.768552,0.461153,0.530332,0.032671,0.482479,0.036611,0.748334,0.737964,0.654569,0.997849,0.327785,0.108214,0.112061,0.869112,0.974383,0.496720,0.160510,0.935347,0.376922,0.111184,0.473996,0.335522,0.951830,0.631454,0.968645,0.969292,0.719029,0.140693,0.677752,0.437975,0.089850,0.446304,0.899128,0.620182,0.478975,0.381607,0.656793],
[0.227309,0.119571,0.311362,0.225158,0.447356,0.419577,0.337219,0.316468,0.393960,0.833939,0.476978,0.329307,0.210862,0.588163,0.803303,0.546383,0.539992,0.434757,0.515028,0.509284,0.153786,0.655721,0.187036,0.591761,0.745571,0.633340,0.490888,0.365753,0.112315,0.872495,0.022547,0.339625,0.992066,0.333909,0.564782,0.439422,0.753486,0.902002,0.755890,0.147446,0.735941,0.232868,0.476753,0.946803,0.821031,0.280056,0.493186,0.361023,0.714813,0.008214,0.870307,0.868598,0.663935,0.057343,0.460359,0.409506,0.690684,0.951247,0.775260,0.802999,0.823742,0.797806,0.142624,0.815809,0.131715,0.707406,0.255231,0.885201,0.609408,0.011121],
[0.032646,0.345349,0.243989,0.509399,0.292152,0.065020,0.789455,0.785337,0.426043,0.504268,0.793551,0.296350,0.372867,0.457487,0.353694,0.833226,0.866993,0.044377,0.784473,0.642253,0.847377,0.608215,0.440059,0.990000,0.424024,0.571774,0.697407,0.679255,0.456975,0.306815,0.690375,0.489622,0.652164,0.934364,0.999021,0.944315,0.999384,0.788476,0.729653,0.425427,0.292744,0.523204,0.721777,0.665611,0.980691,0.075471,0.498836,0.847684,0.119848,0.283309,0.489937,0.967225,0.891525,0.929996,0.957225,0.315549,0.501770,0.654632,0.994804,0.958745,0.961446,0.685179,0.448367,0.613610,0.619543,0.447388,0.557925,0.618927,0.235864,0.287578],
[0.044354,0.528608,0.810782,0.766131,0.194219,0.791473,0.841602,0.693055,0.639156,0.961450,0.976365,0.129093,0.928675,0.867890,0.059089,0.885900,0.183438,0.560859,0.540531,0.178242,0.519604,0.501978,0.863421,0.967971,0.115588,0.482964,0.415359,0.673513,0.101891,0.651223,0.961091,0.146245,0.179831,0.771873,0.912377,0.374050,0.563345,0.753979,0.067105,0.202502,0.715429,0.043470,0.331595,0.644104,0.911360,0.390683,0.530004,0.094798,0.951542,0.070535,0.273040,0.471146,0.572513,0.136461,0.439117,0.688100,0.619426,0.854476,0.361613,0.721317,0.505699,0.322704,0.867562,0.685530,0.094577,0.779939,0.059580,0.657922,0.533918,0.126686],
[0.860424,0.249347,0.170156,0.192019,0.893450,0.081516,0.582702,0.423454,0.176314,0.534244,0.493989,0.449354,0.005390,0.066502,0.585816,0.444507,0.754602,0.205241,0.298984,0.116215,0.926558,0.804683,0.438919,0.794121,0.490213,0.533496,0.574060,0.549794,0.191419,0.107977,0.676479,0.051843,0.357324,0.846635,0.243861,0.250774,0.928151,0.826563,0.674228,0.104465,0.360807,0.168217,0.553819,0.366197,0.234719,0.139635,0.810704,0.989321,0.344876,0.109687,0.105536,0.271435,0.914370,0.544455,0.065555,0.404583,0.077951,0.639615,0.954377,0.269370,0.747592,0.630856,0.321213,0.104916,0.477492,0.565074,0.355690,0.405643,0.391637,0.029918],
[0.510108,0.752443,0.198135,0.063927,0.118640,0.432854,0.203562,0.929344,0.422174,0.548438,0.039031,0.527710,0.819873,0.953401,0.072165,0.885428,0.357984,0.150116,0.525043,0.312361,0.419486,0.272636,0.943217,0.740699,0.377552,0.420708,0.305772,0.733242,0.826351,0.697409,0.763160,0.336459,0.449853,0.961296,0.400386,0.568492,0.394149,0.603948,0.497836,0.816324,0.152387,0.536867,0.344034,0.972260,0.490268,0.416199,0.857688,0.848252,0.566315,0.382732,0.160612,0.985801,0.655367,0.103829,0.726500,0.032919,0.524538,0.032272,0.766161,0.350889,0.729681,0.529321,0.687348,0.179534,0.490617,0.087734,0.748026,0.884766,0.691682,0.245863],
[0.701090,0.844069,0.782729,0.045123,0.816329,0.272997,0.461322,0.674017,0.121249,0.027637,0.056748,0.281861,0.013438,0.712116,0.385690,0.739938,0.745035,0.910228,0.772210,0.511196,0.261117,0.501891,0.040517,0.948465,0.681425,0.531134,0.036199,0.429452,0.415900,0.727881,0.675314,0.116990,0.571950,0.458044,0.162113,0.388279,0.731041,0.623435,0.062296,0.852289,0.651072,0.119044,0.134150,0.664510,0.831160,0.519841,0.404447,0.576194,0.430069,0.176657,0.087390,0.691186,0.678548,0.127907,0.639650,0.359973,0.659041,0.675849,0.789425,0.074941,0.403731,0.464739,0.191931,0.975681,0.922783,0.354044,0.363960,0.653823,0.977480,0.426256],
[0.506113,0.628551,0.545300,0.640263,0.293061,0.376460,0.160104,0.697508,0.952655,0.590172,0.874165,0.040045,0.281358,0.552713,0.167952,0.921008,0.912687,0.826993,0.596858,0.702112,0.901935,0.000589,0.166851,0.093866,0.976270,0.089634,0.447910,0.340230,0.743457,0.425390,0.766486,0.249570,0.053941,0.311786,0.889833,0.347002,0.688246,0.049937,0.044510,0.640901,0.640109,0.918676,0.680946,0.921467,0.471389,0.848898,0.842476,0.384076,0.675891,0.439334,0.086188,0.577826,0.439922,0.253039,0.671691,0.416192,0.342673,0.119602,0.756421,0.086130,0.544991,0.522907,0.335700,0.598933,0.834693,0.225534,0.945935,0.522939,0.275471,0.990445],
[0.163839,0.915580,0.909121,0.844785,0.837047,0.380510,0.693683,0.679523,0.764585,0.369574,0.118857,0.850773,0.947399,0.558779,0.103812,0.619090,0.974970,0.446484,0.738692,0.731392,0.532614,0.283684,0.254298,0.868315,0.882616,0.088991,0.093848,0.828551,0.611930,0.369319,0.818996,0.775769,0.284899,0.728116,0.620554,0.121947,0.108626,0.314237,0.801470,0.873211,0.683810,0.920327,0.723984,0.631209,0.479105,0.827796,0.250300,0.454076,0.274281,0.988992,0.185467,0.806895,0.272675,0.439766,0.675210,0.155292,0.528757,0.769058,0.983842,0.140686,0.138377,0.802838,0.916455,0.423276,0.530954,0.537009,0.545223,0.639580,0.851246,0.346692],
[0.512792,0.535056,0.267019,0.236776,0.166266,0.746124,0.064572,0.416566,0.200200,0.338853,0.405558,0.385667,0.145748,0.678233,0.825433,0.820958,0.833525,0.354190,0.590016,0.817367,0.494876,0.728393,0.620205,0.411332,0.151670,0.151159,0.948341,0.696892,0.790740,0.799587,0.043585,0.303532,0.334644,0.310604,0.540308,0.500910,0.056728,0.604881,0.917475,0.256928,0.943734,0.323033,0.642596,0.089482,0.001266,0.468029,0.910440,0.834791,0.822219,0.500456,0.652158,0.317095,0.228850,0.272363,0.728427,0.380520,0.423522,0.676768,0.077412,0.214262,0.476355,0.120997,0.517794,0.810999,0.431601,0.058102,0.311909,0.488329,0.662982,0.229384],
[0.745257,0.606716,0.552417,0.387853,0.696198,0.553683,0.855882,0.606638,0.388474,0.678101,0.107095,0.040632,0.995196,0.335945,0.312995,0.723623,0.716464,0.736517,0.400391,0.793876,0.950779,0.876746,0.914873,0.468573,0.687745,0.346474,0.526675,0.999654,0.834803,0.189657,0.229038,0.580061,0.796373,0.781455,0.967914,0.492571,0.335139,0.823796,0.099210,0.723613,0.501897,0.206304,0.764245,0.497093,0.542249,0.077239,0.220716,0.258713,0.813756,0.621106,0.052589,0.764535,0.497852,0.967462,0.233107,0.185597,0.313936,0.759782,0.185251,0.148740,0.949439,0.414289,0.728800,0.745812,0.195744,0.696714,0.238383,0.530882,0.520510,0.337593],
[0.254495,0.022407,0.543897,0.018740,0.519500,0.086146,0.095979,0.740216,0.344858,0.909735,0.361322,0.397447,0.674270,0.859174,0.364910,0.907377,0.044771,0.678846,0.667159,0.230022,0.827585,0.616598,0.644310,0.556386,0.362410,0.840054,0.253100,0.600793,0.370937,0.773610,0.938386,0.625432,0.796018,0.482283,0.644172,0.315518,0.568429,0.740151,0.055734,0.913287,0.649886,0.417056,0.310735,0.324156,0.276231,0.675644,0.231533,0.321002,0.354490,0.898693,0.551024,0.182075,0.515291,0.195334,0.738461,0.877701,0.035388,0.991561,0.478494,0.406325,0.765171,0.416881,0.031756,0.561189,0.899164,0.675928,0.876707,0.467593,0.416079,0.932441],
[0.380880,0.065965,0.349498,0.691614,0.390121,0.625728,0.367258,0.621654,0.946730,0.721749,0.520347,0.497754,0.903824,0.035638,0.693088,0.642285,0.913339,0.728476,0.633846,0.391833,0.134801,0.399018,0.808714,0.166557,0.960207,0.707877,0.842485,0.836914,0.175470,0.258564,0.769356,0.556350,0.324529,0.118854,0.247964,0.714650,0.744582,0.615222,0.336304,0.691312,0.336971,0.856651,0.189066,0.240795,0.892289,0.882154,0.883080,0.805627,0.610630,0.516926,0.197460,0.745431,0.915944,0.006174,0.911988,0.876151,0.714051,0.754474,0.713065,0.889521,0.013038,0.482421,0.445871,0.337567,0.601274,0.693835,0.052217,0.345856,0.309057,0.388522],
[0.037168,0.646028,0.245173,0.226234,0.886823,0.137461,0.108388,0.769903,0.943089,0.719018,0.286829,0.140549,0.464449,0.202773,0.146723,0.376438,0.078924,0.860774,0.130911,0.791989,0.750295,0.143949,0.274410,0.196166,0.481516,0.875685,0.890000,0.533734,0.221541,0.199057,0.922255,0.258709,0.845085,0.167428,0.484944,0.731908,0.304889,0.593332,0.501811,0.247978,0.312351,0.788640,0.388527,0.776800,0.991414,0.535250,0.153237,0.070338,0.396024,0.284149,0.862328,0.146319,0.428098,0.136738,0.342485,0.909614,0.012423,0.232485,0.443348,0.233963,0.431542,0.365603,0.492673,0.276628,0.533031,0.977617,0.008536,0.837921,0.570949,0.510347],
[0.085899,0.883299,0.298988,0.474426,0.660099,0.290401,0.009677,0.813336,0.360740,0.405701,0.097485,0.223067,0.552020,0.525583,0.359805,0.894505,0.435197,0.372228,0.126990,0.878545,0.606191,0.558533,0.244148,0.098864,0.835160,0.777179,0.076480,0.843696,0.615100,0.647429,0.354043,0.700999,0.530728,0.653031,0.175426,0.190827,0.943432,0.185102,0.004163,0.304172,0.590803,0.101648,0.527239,0.142824,0.627231,0.887044,0.037329,0.062427,0.259272,0.164319,0.940972,0.865463,0.722852,0.185120,0.964327,0.558012,0.962300,0.040807,0.401709,0.577400,0.688236,0.755752,0.278399,0.218964,0.408783,0.453824,0.409791,0.352216,0.638927,0.413955],
[0.656388,0.229730,0.515603,0.183627,0.372554,0.142833,0.070671,0.409883,0.205261,0.329943,0.574202,0.146233,0.195406,0.297054,0.331353,0.159733,0.855066,0.293653,0.200540,0.256775,0.871053,0.888777,0.012527,0.149451,0.107741,0.421310,0.603276,0.517532,0.773526,0.242203,0.931487,0.429914,0.471933,0.447090,0.613541,0.844487,0.589923,0.684212,0.254370,0.795184,0.014155,0.828573,0.941417,0.209562,0.125627,0.272770,0.369295,0.980693,0.566423,0.569836,0.237468,0.437476,0.458612,0.249995,0.586927,0.566353,0.671306,0.190203,0.083885,0.444832,0.432406,0.015372,0.874746,0.904339,0.462462,0.488286,0.748826,0.052385,0.172498,0.003196],
[0.847569,0.186654,0.831769,0.788986,0.396216,0.957395,0.061756,0.765511,0.938088,0.628179,0.335346,0.175557,0.065655,0.793958,0.425552,0.652582,0.360311,0.096858,0.842785,0.444196,0.541690,0.275191,0.459568,0.416436,0.179530,0.922029,0.904722,0.928355,0.974414,0.077220,0.931552,0.821983,0.263874,0.763320,0.610969,0.660089,0.720716,0.672725,0.425600,0.658804,0.300904,0.760946,0.834361,0.366559,0.554904,0.259913,0.019141,0.915216,0.356771,0.861927,0.359412,0.898461,0.137117,0.818979,0.314897,0.316647,0.741009,0.219619,0.245002,0.715423,0.296839,0.176554,0.537406,0.560713,0.939874,0.148374,0.220802,0.660590,0.821099,0.646403],
[0.319394,0.122003,0.407349,0.153755,0.488562,0.962253,0.413668,0.507704,0.877469,0.770439,0.369630,0.236880,0.668900,0.506748,0.055860,0.983797,0.823395,0.796869,0.203415,0.068397,0.512291,0.500254,0.244951,0.049697,0.060967,0.184825,0.198071,0.281770,0.845415,0.019170,0.928172,0.164810,0.141173,0.335521,0.318565,0.629735,0.297774,0.732232,0.137438,0.175243,0.502671,0.507068,0.412124,0.171571,0.013816,0.467984,0.155368,0.837211,0.264852,0.358783,0.905608,0.777144,0.859038,0.150559,0.826840,0.920005,0.335385,0.024911,0.201775,0.180800,0.044081,0.129947,0.345610,0.185254,0.465468,0.664174,0.814988,0.763243,0.396407,0.952426],
[0.938486,0.899078,0.459495,0.350610,0.070650,0.473311,0.818593,0.226018,0.310522,0.083446,0.584801,0.216130,0.860589,0.443839,0.366689,0.687430,0.363844,0.702074,0.712341,0.565618,0.882874,0.756422,0.695565,0.228484,0.941676,0.161033,0.892658,0.756664,0.924276,0.289065,0.709090,0.862762,0.188143,0.168585,0.213372,0.258793,0.641896,0.031965,0.484811,0.952418,0.115411,0.069612,0.168547,0.976000,0.513451,0.535236,0.663430,0.877294,0.237310,0.375771,0.442913,0.120184,0.132194,0.138478,0.348668,0.073870,0.299512,0.241326,0.830533,0.223788,0.530390,0.539624,0.086550,0.718533,0.708209,0.299921,0.977326,0.350105,0.331887,0.462137],
[0.302522,0.447298,0.531748,0.471070,0.423298,0.045199,0.006306,0.086728,0.922493,0.243616,0.462500,0.365406,0.363800,0.594694,0.503885,0.712468,0.668563,0.803396,0.953794,0.499097,0.027184,0.484184,0.038720,0.113734,0.202718,0.746929,0.413655,0.180044,0.097034,0.745542,0.642181,0.399556,0.192840,0.173929,0.870626,0.616138,0.219128,0.876932,0.702866,0.141622,0.120548,0.165366,0.507028,0.484349,0.760060,0.010913,0.196817,0.428623,0.814309,0.150611,0.927719,0.841493,0.634795,0.966440,0.955226,0.837512,0.713369,0.368882,0.017556,0.810402,0.114423,0.659737,0.209958,0.307263,0.833666,0.080584,0.923401,0.052794,0.957516,0.626267],
[0.194416,0.078065,0.791633,0.701444,0.562413,0.551693,0.712356,0.759230,0.980315,0.526665,0.909841,0.908035,0.368158,0.544636,0.874474,0.323384,0.382148,0.587843,0.692266,0.399704,0.398245,0.806689,0.059441,0.608204,0.113952,0.893107,0.688788,0.037353,0.945901,0.646304,0.663620,0.140316,0.724369,0.455253,0.841760,0.286782,0.006946,0.554116,0.046012,0.987261,0.080781,0.955853,0.895296,0.448939,0.500489,0.769770,0.772324,0.882637,0.357613,0.464590,0.282342,0.755858,0.271279,0.341783,0.364062,0.385231,0.234889,0.052850,0.422585,0.180790,0.699154,0.086205,0.321107,0.423523,0.541458,0.162867,0.710305,0.548404,0.716983,0.756317],
[0.535665,0.797764,0.712171,0.430961,0.246704,0.212660,0.200731,0.019027,0.095297,0.558344,0.483617,0.377639,0.314203,0.754896,0.719421,0.678265,0.140127,0.954311,0.731115,0.562712,0.135101,0.430270,0.648917,0.456207,0.853792,0.190375,0.619074,0.564097,0.738779,0.336057,0.320414,0.274444,0.133822,0.032585,0.705406,0.380525,0.245245,0.906137,0.399552,0.340542,0.464482,0.883169,0.718180,0.778685,0.638065,0.437601,0.456950,0.778192,0.391912,0.188065,0.340903,0.527013,0.618335,0.989820,0.983220,0.472127,0.180195,0.602294,0.036224,0.918974,0.938351,0.356638,0.193418,0.072173,0.389223,0.898824,0.452698,0.634468,0.804961,0.852250],
[0.975009,0.269443,0.735419,0.693190,0.048127,0.373484,0.130791,0.505077,0.151675,0.522703,0.693142,0.492579,0.049715,0.311477,0.482398,0.032935,0.783604,0.662593,0.635229,0.819828,0.581567,0.573580,0.176466,0.774985,0.645753,0.565690,0.673809,0.098451,0.200158,0.478770,0.950701,0.175167,0.748213,0.686120,0.868357,0.796340,0.059604,0.999147,0.301417,0.211279,0.521850,0.994560,0.703858,0.571565,0.306037,0.186256,0.604500,0.089641,0.848849,0.239729,0.909469,0.430416,0.813309,0.085935,0.205401,0.459063,0.651625,0.879210,0.557514,0.851782,0.357980,0.508215,0.026949,0.106192,0.194336,0.895306,0.902532,0.253940,0.894453,0.203949],
[0.465219,0.416303,0.198509,0.169077,0.987868,0.504546,0.355333,0.592368,0.594186,0.204183,0.832097,0.503655,0.634599,0.645406,0.589590,0.840000,0.104469,0.241215,0.719209,0.661983,0.092997,0.077189,0.170198,0.119947,0.183381,0.364533,0.015253,0.085913,0.618473,0.909706,0.289863,0.083692,0.326009,0.488372,0.252769,0.313877,0.992917,0.608103,0.906245,0.587103,0.812285,0.738342,0.090758,0.446884,0.383748,0.680348,0.286884,0.488217,0.921563,0.006093,0.150199,0.014560,0.083282,0.320397,0.134507,0.266663,0.684930,0.149759,0.352576,0.303403,0.059465,0.642439,0.387095,0.385474,0.130811,0.639864,0.699351,0.123728,0.247967,0.605596],
[0.710831,0.060252,0.343938,0.801589,0.507137,0.727686,0.481937,0.794020,0.215902,0.403500,0.800113,0.366102,0.418060,0.883395,0.686499,0.552567,0.150059,0.371429,0.702326,0.502635,0.674831,0.761791,0.145074,0.061927,0.147265,0.275885,0.701791,0.846616,0.399613,0.949758,0.452212,0.110444,0.010010,0.796150,0.912034,0.517147,0.523836,0.393971,0.311167,0.739738,0.797472,0.111280,0.105840,0.215532,0.994676,0.792338,0.768099,0.144734,0.163767,0.470425,0.647369,0.838599,0.232216,0.792444,0.900525,0.379481,0.068329,0.602316,0.226098,0.467942,0.552073,0.678310,0.578386,0.562084,0.474460,0.490420,0.079230,0.998296,0.884391,0.390397],
[0.738034,0.681863,0.501677,0.843874,0.897395,0.496353,0.636212,0.665493,0.641087,0.799979,0.135918,0.288457,0.638578,0.368134,0.080900,0.539103,0.747615,0.149229,0.141419,0.973713,0.617171,0.693492,0.652023,0.195557,0.255576,0.126483,0.685977,0.334806,0.124778,0.570368,0.725203,0.862812,0.252231,0.226880,0.706686,0.149626,0.723233,0.342899,0.815120,0.364320,0.142878,0.951038,0.652777,0.781456,0.319172,0.733677,0.320559,0.066787,0.882906,0.461978,0.040500,0.500076,0.155470,0.692522,0.695633,0.411046,0.819005,0.381610,0.745852,0.943783,0.951978,0.471055,0.806596,0.204210,0.697935,0.513282,0.353836,0.421168,0.856181,0.168956],
[0.785488,0.999059,0.119994,0.438264,0.780515,0.439166,0.171941,0.101075,0.505953,0.054847,0.563052,0.546453,0.554923,0.718523,0.238975,0.250556,0.129569,0.057980,0.632166,0.875420,0.001764,0.584145,0.346475,0.808360,0.788354,0.044410,0.321642,0.142191,0.465577,0.177823,0.311147,0.251065,0.176882,0.431141,0.689329,0.957398,0.870307,0.861270,0.058472,0.376260,0.916117,0.621525,0.922713,0.471041,0.340047,0.161688,0.721597,0.469616,0.219669,0.353763,0.345036,0.221433,0.937908,0.691511,0.029793,0.726262,0.735921,0.351435,0.868452,0.201498,0.529258,0.179599,0.452563,0.706140,0.610740,0.141892,0.663538,0.481046,0.003163,0.722010],
[0.857306,0.919280,0.343535,0.780019,0.390321,0.683582,0.941707,0.111918,0.153198,0.161376,0.465681,0.498234,0.382809,0.403588,0.189746,0.412601,0.129850,0.925667,0.764036,0.998303,0.127165,0.293294,0.177902,0.579729,0.999434,0.788641,0.721621,0.662972,0.269687,0.724784,0.384982,0.126993,0.644064,0.728517,0.907012,0.034385,0.412099,0.848720,0.146303,0.565297,0.010096,0.611984,0.063532,0.392905,0.015572,0.253278,0.805506,0.145423,0.178945,0.569542,0.143726,0.306110,0.862836,0.321627,0.885839,0.862270,0.110269,0.607460,0.525242,0.379956,0.332244,0.910225,0.506950,0.976308,0.638742,0.413962,0.010694,0.050841,0.262682,0.156997],
[0.616138,0.272777,0.768981,0.679670,0.665682,0.784553,0.932948,0.471188,0.929976,0.111892,0.040730,0.073702,0.418002,0.903566,0.395329,0.303841,0.765836,0.505598,0.911301,0.291079,0.885554,0.243544,0.201303,0.392503,0.219853,0.840045,0.806465,0.230546,0.890886,0.069147,0.387543,0.507025,0.341924,0.156524,0.186695,0.007606,0.941077,0.119642,0.478793,0.871053,0.231534,0.519523,0.944754,0.649537,0.423089,0.340083,0.953378,0.188925,0.845681,0.864678,0.480004,0.731234,0.108223,0.681307,0.123738,0.328075,0.521353,0.930203,0.558621,0.412239,0.999350,0.946164,0.919263,0.341274,0.102688,0.105958,0.348880,0.043764,0.225600,0.827673]],
[[0.914817,0.457134,0.347196,0.859572,0.106671,0.770286,0.199655,0.060049,0.959211,0.045335,0.924727,0.439215,0.776570,0.032949,0.120522,0.900308,0.361025,0.641875,0.830511,0.919646,0.054114,0.829861,0.865810,0.973377,0.171135,0.968498,0.079335,0.520014,0.012262,0.304935,0.347688,0.927080,0.762070,0.694884,0.786651,0.868741,0.465170,0.986306,0.928789,0.424380,0.031641,0.853516,0.863595,0.808211,0.886466,0.984118,0.708519,0.247490,0.625993,0.539030,0.167136,0.680106,0.368890,0.032946,0.653483,0.540025,0.001444,0.732818,0.060039,0.013707,0.037753,0.407727,0.940786,0.799823,0.102611,0.727437,0.668564,0.567781,0.713743,0.597353],
[0.992161,0.745384,0.450869,0.855757,0.553595,0.337335,0.839874,0.262114,0.584825,0.465867,0.801144,0.751961,0.145973,0.170034,0.784908,0.799457,0.710059,0.786352,0.532275,0.770099,0.800059,0.570029,0.177826,0.740845,0.369852,0.280437,0.468282,0.038415,0.848218,0.182025,0.635768,0.840379,0.927410,0.086637,0.696135,0.481005,0.423972,0.536010,0.743119,0.008796,0.001877,0.544263,0.760758,0.147850,0.714297,0.545665,0.947307,0.424356,0.332017,0.479582,0.194455,0.132076,0.049611,0.372281,0.872920,0.419462,0.652718,0.341203,0.457877,0.500935,0.523228,0.093645,0.341314,0.450637,0.180283,0.037449,0.931642,0.604254,0.573459,0.674761],
