[0.223773,0.381358,0.077728,0.972712,0.692881,0.294933,0.092097,0.845565,0.671399,0.188152,0.473716,0.751209,0.373656,0.098395,0.707556,0.660924,0.834627,0.059640,0.786008,0.872215,0.489266,0.413839,0.725194,0.364688,0.443875,0.416357,0.160479,0.874285,0.147053,0.611282,0.472687,0.370826,0.992640,0.550415,0.343538,0.685522,0.845348,0.435635,0.531086,0.516747,0.623786,0.004802,0.267956,0.997442,0.103198,0.975512,0.658366,0.937825,0.035152,0.444374,0.810040,0.524418,0.858213,0.535234,0.889106,0.302088,0.951591,0.049585,0.176373,0.098644,0.660867,0.649060,0.469470,0.653507,0.199476,0.813008,0.339028,0.044824,0.248642,0.870115],
[0.561571,0.872429,0.874917,0.829527,0.869871,0.978115,0.805039,0.528236,0.915939,0.840190,0.972610,0.725979,0.364608,0.830822,0.261214,0.253714,0.132910,0.212805,0.303299,0.309283,0.311449,0.964165,0.958344,0.780919,0.617672,0.157820,0.593927,0.956701,0.202643,0.842569,0.826815,0.764214,0.714998,0.701733,0.593740,0.584868,0.679847,0.398779,0.113105,0.595786,0.238969,0.085714,0.321766,0.603578,0.916537,0.582979,0.857292,0.049447,0.795784,0.160591,0.358730,0.107233,0.124756,0.317074,0.888152,0.742428,0.474894,0.482079,0.699129,0.677537,0.324648,0.525944,0.441751,0.039646,0.227677,0.035491,0.624514,0.907524,0.434270,0.737618],
[0.503311,0.673240,0.823333,0.825076,0.276817,0.739869,0.408056,0.134109,0.789316,0.203840,0.294700,0.148046,0.311072,0.419456,0.465120,0.199224,0.161885,0.940014,0.681303,0.861014,0.617551,0.005951,0.386958,0.059301,0.045596,0.614635,0.094792,0.670110,0.522159,0.529062,0.407729,0.025470,0.202302,0.231062,0.850546,0.479119,0.970931,0.258602,0.613229,0.760247,0.462442,0.907929,0.908293,0.773514,0.327385,0.373414,0.972738,0.489270,0.313427,0.654041,0.350283,0.930978,0.659992,0.737241,0.990279,0.705588,0.351876,0.085071,0.375699,0.874035,0.614134,0.783428,0.899505,0.816435,0.014489,0.750052,0.295555,0.985420,0.008654,0.908783],
[0.745667,0.471095,0.816712,0.653961,0.244609,0.144097,0.027374,0.217347,0.633367,0.340802,0.871388,0.983650,0.271780,0.531380,0.720891,0.262059,0.236969,0.072767,0.347130,0.612667,0.946802,0.961264,0.396095,0.846308,0.777699,0.410584,0.596359,0.073254,0.396004,0.605013,0.982037,0.141672,0.076108,0.798749,0.795632,0.320717,0.942846,0.823006,0.538064,0.576212,0.163808,0.409452,0.559862,0.435588,0.940832,0.280753,0.697646,0.177801,0.353520,0.044776,0.790468,0.300323,0.006040,0.186563,0.146631,0.783739,0.597147,0.742990,0.856993,0.993152,0.348003,0.839030,0.134823,0.424111,0.637779,0.930456,0.744827,0.580625,0.753462,0.282891],
[0.156837,0.917270,0.692344,0.716700,0.352857,0.633176,0.997453,0.050504,0.810977,0.350973,0.095280,0.601445,0.651296,0.101320,0.788008,0.797927,0.885059,0.385156,0.540917,0.742052,0.378307,0.888919,0.581083,0.513131,0.313030,0.218862,0.443586,0.057857,0.799486,0.197048,0.340749,0.956324,0.114318,0.033092,0.673023,0.467175,0.666268,0.670476,0.517679,0.477245,0.021450,0.612959,0.078690,0.672746,0.714279,0.866698,0.470672,0.599338,0.251854,0.011589,0.341391,0.630161,0.900508,0.922473,0.143292,0.213538,0.141335,0.586878,0.271395,0.940821,0.783926,0.612144,0.897145,0.898244,0.645236,0.570168,0.365419,0.311504,0.240645,0.883098],
[0.788749,0.262094,0.496057,0.867438,0.934840,0.210336,0.734136,0.405512,0.809674,0.985990,0.417101,0.151065,0.616151,0.317609,0.073538,0.759442,0.531147,0.214873,0.346320,0.802542,0.155694,0.130246,0.414686,0.052839,0.028490,0.059922,0.623008,0.393909,0.371426,0.863652,0.277008,0.160174,0.125746,0.773064,0.027613,0.060586,0.983400,0.761749,0.466098,0.793075,0.747739,0.883199,0.944140,0.363889,0.200808,0.017678,0.123332,0.731956,0.232551,0.469652,0.534498,0.388246,0.599898,0.949184,0.441085,0.628388,0.009106,0.064093,0.022298,0.380532,0.927745,0.299305,0.540706,0.053492,0.072370,0.568318,0.114078,0.055770,0.330067,0.580176],
[0.848845,0.077806,0.463375,0.792984,0.441695,0.664184,0.810662,0.565027,0.396139,0.043213,0.034679,0.930637,0.431459,0.634577,0.879821,0.872544,0.262966,0.888927,0.936637,0.285264,0.269459,0.864382,0.584569,0.810165,0.917873,0.656939,0.378483,0.031951,0.712709,0.708550,0.612127,0.561554,0.786356,0.075502,0.354539,0.228052,0.739685,0.165201,0.793079,0.135825,0.208414,0.827758,0.066462,0.639873,0.462335,0.946283,0.512416,0.725301,0.835211,0.449053,0.010565,0.104670,0.313435,0.595134,0.914835,0.231308,0.252073,0.293318,0.263259,0.964783,0.001868,0.875385,0.526337,0.788225,0.950887,0.880876,0.016276,0.690573,0.046077,0.809355],
[0.826398,0.254491,0.637113,0.892859,0.894363,0.099448,0.839143,0.406780,0.824749,0.674354,0.855833,0.835314,0.779023,0.169267,0.430448,0.693858,0.400575,0.682522,0.987176,0.663834,0.647305,0.989044,0.539219,0.173642,0.777269,0.490107,0.054518,0.793545,0.180679,0.100594,0.602900,0.007077,0.355085,0.240013,0.899936,0.249448,0.339461,0.739079,0.656228,0.164210,0.413433,0.512061,0.999524,0.192456,0.681328,0.429973,0.886314,0.081903,0.112495,0.873490,0.745736,0.759799,0.862534,0.284955,0.933441,0.639803,0.775062,0.987959,0.433348,0.955741,0.088554,0.036248,0.962818,0.443639,0.276261,0.862754,0.693087,0.615722,0.601834,0.349315],
[0.779932,0.015266,0.861376,0.779456,0.207723,0.542703,0.209429,0.094037,0.624606,0.321923,0.967527,0.370342,0.081723,0.830062,0.655297,0.015164,0.469865,0.430359,0.003123,0.903213,0.386100,0.091677,0.939461,0.348918,0.535315,0.215722,0.211672,0.228402,0.831444,0.813506,0.577718,0.611376,0.828772,0.439093,0.390832,0.036495,0.981796,0.600261,0.130532,0.606402,0.922184,0.098059,0.976744,0.003907,0.928121,0.632041,0.019070,0.397986,0.062400,0.022194,0.301199,0.448500,0.113870,0.240661,0.797417,0.649186,0.456383,0.009090,0.877588,0.287827,0.822596,0.455306,0.899203,0.651368,0.894399,0.290035,0.687863,0.876195,0.890296,0.818395],
[0.482597,0.812480,0.916455,0.459341,0.816387,0.844576,0.091382,0.835457,0.242562,0.153781,0.857651,0.543761,0.602281,0.971521,0.784422,0.399699,0.620706,0.240806,0.408788,0.498294,0.528633,0.231384,0.953600,0.427836,0.882752,0.847999,0.717871,0.570615,0.724194,0.608167,0.389010,0.206791,0.420647,0.305465,0.666132,0.237034,0.150040,0.757513,0.072491,0.392602,0.911295,0.930141,0.936364,0.513576,0.901662,0.720786,0.913275,0.522368,0.961591,0.322063,0.020663,0.490224,0.553447,0.974262,0.918061,0.436199,0.822261,0.635932,0.006814,0.546455,0.244099,0.395824,0.753245,0.664746,0.701288,0.419377,0.901780,0.851329,0.176890,0.974271],
[0.243931,0.088185,0.904412,0.180294,0.601761,0.806074,0.901080,0.515036,0.328442,0.862672,0.837098,0.349105,0.352896,0.390545,0.323367,0.270956,0.826744,0.145628,0.906888,0.833558,0.692083,0.150987,0.229381,0.445328,0.815734,0.930670,0.864705,0.717514,0.781998,0.041596,0.691785,0.025929,0.129781,0.596197,0.206224,0.731542,0.402271,0.107304,0.246577,0.730713,0.969975,0.083676,0.079818,0.322871,0.474221,0.403186,0.593828,0.300965,0.548814,0.500716,0.134523,0.240897,0.651704,0.363904,0.686225,0.467437,0.294574,0.550931,0.184951,0.076572,0.592526,0.876736,0.102501,0.722307,0.472933,0.308725,0.453849,0.875204,0.416028,0.700426],
[0.605917,0.386004,0.784102,0.685735,0.708875,0.258323,0.088921,0.302703,0.559288,0.637735,0.803419,0.693810,0.878632,0.455122,0.057714,0.564857,0.922560,0.352288,0.115788,0.107511,0.428860,0.708314,0.984247,0.531361,0.430621,0.457180,0.840085,0.884470,0.332383,0.256114,0.584896,0.938300,0.642118,0.368998,0.624035,0.350993,0.627321,0.712956,0.653696,0.186609,0.350691,0.457115,0.880419,0.229322,0.912237,0.938133,0.794179,0.834797,0.290421,0.909967,0.942308,0.719281,0.618281,0.926554,0.250642,0.048902,0.383734,0.090727,0.933371,0.716117,0.346841,0.518267,0.654417,0.988959,0.887265,0.278453,0.339952,0.514586,0.991409,0.993647],
[0.701194,0.342099,0.450762,0.581613,0.571422,0.362999,0.519747,0.365601,0.197795,0.810168,0.275568,0.140103,0.529448,0.893849,0.066657,0.780090,0.942750,0.450391,0.870817,0.876122,0.166508,0.217658,0.394389,0.820926,0.206617,0.281654,0.099378,0.546568,0.796240,0.090787,0.540215,0.497434,0.432886,0.990977,0.079047,0.004308,0.353976,0.598794,0.369908,0.551771,0.408961,0.645476,0.691874,0.938410,0.539325,0.758531,0.718500,0.482075,0.208922,0.589317,0.358197,0.375431,0.806974,0.752586,0.196356,0.013591,0.034240,0.295734,0.560159,0.830479,0.386521,0.100375,0.327913,0.819407,0.091352,0.406960,0.823714,0.445328,0.005754,0.193623],
[0.997099,0.414716,0.839099,0.688973,0.353126,0.378424,0.447504,0.071625,0.860499,0.656427,0.660942,0.218696,0.031857,0.467916,0.971282,0.228214,0.481507,0.005521,0.523948,0.041666,0.836000,0.910469,0.142041,0.163914,0.729876,0.233393,0.570874,0.553590,0.678721,0.576628,0.747213,0.675820,0.991344,0.586312,0.364793,0.344469,0.964736,0.812298,0.416095,0.825235,0.468725,0.077036,0.043932,0.500582,0.544952,0.015213,0.728796,0.026460,0.020735,0.252744,0.068126,0.856735,0.163212,0.210167,0.020649,0.893088,0.443560,0.591523,0.446678,0.122281,0.168151,0.193891,0.798101,0.159495,0.780204,0.162895,0.503964,0.744940,0.975192,0.920059],
[0.570175,0.443917,0.997095,0.614107,0.944499,0.542047,0.629320,0.673295,0.568507,0.650055,0.926038,0.636633,0.506790,0.089251,0.846801,0.527439,0.982339,0.290361,0.118961,0.429017,0.412642,0.287112,0.622908,0.210743,0.446607,0.403112,0.373638,0.950571,0.148052,0.348830,0.870629,0.718227,0.792747,0.867724,0.332334,0.737246,0.409772,0.961654,0.410540,0.978279,0.611709,0.336578,0.614912,0.118499,0.425829,0.461713,0.645937,0.408168,0.752074,0.764899,0.837185,0.164716,0.052011,0.460093,0.375459,0.498617,0.863205,0.749097,0.449188,0.011257,0.097927,0.319817,0.729484,0.890674,0.187541,0.061818,0.627920,0.597313,0.023473,0.038460],
[0.575592,0.635182,0.375038,0.190504,0.753680,0.800867,0.652217,0.399618,0.209035,0.404290,0.164517,0.046219,0.569006,0.216527,0.506312,0.944465,0.715144,0.369518,0.693562,0.164332,0.380775,0.791489,0.484149,0.110259,0.682163,0.671690,0.172078,0.310082,0.269003,0.195550,0.348542,0.844594,0.830732,0.723580,0.035098,0.584412,0.524447,0.687315,0.984030,0.733482,0.091606,0.148547,0.779701,0.660612,0.365074,0.286014,0.605077,0.080218,0.655531,0.298639,0.244549,0.036306,0.090129,0.728698,0.146565,0.772292,0.400388,0.318643,0.082374,0.669390,0.514193,0.430916,0.513985,0.344925,0.154497,0.549083,0.929337,0.678944,0.236399,0.913367],
[0.412426,0.328004,0.061913,0.192127,0.988616,0.426987,0.478141,0.593694,0.507205,0.133672,0.892333,0.751754,0.169978,0.982462,0.480452,0.316544,0.754753,0.880840,0.635187,0.837127,0.550230,0.149380,0.268044,0.064215,0.494304,0.422540,0.613298,0.423641,0.101484,0.849697,0.337008,0.513911,0.177701,0.398921,0.706038,0.166318,0.825909,0.184179,0.760011,0.333114,0.317852,0.652345,0.084868,0.487830,0.634806,0.565321,0.804374,0.389560,0.446161,0.439560,0.226687,0.996391,0.588940,0.494731,0.060606,0.083244,0.917271,0.673904,0.506885,0.018756,0.523601,0.843893,0.532666,0.701302,0.242814,0.238704,0.867620,0.068723,0.422884,0.627631],
[0.401836,0.740735,0.279976,0.486704,0.228565,0.914782,0.052025,0.032939,0.304342,0.498186,0.472500,0.531029,0.494577,0.061439,0.025760,0.555183,0.144684,0.943032,0.229087,0.651569,0.961787,0.752689,0.495462,0.494453,0.453991,0.738276,0.733158,0.321611,0.806999,0.156041,0.949242,0.208835,0.896776,0.229218,0.695539,0.125342,0.144001,0.747564,0.158281,0.448343,0.245750,0.630780,0.979373,0.740326,0.692220,0.005133,0.295509,0.836904,0.948164,0.524597,0.488472,0.909952,0.277285,0.983934,0.404405,0.731276,0.722210,0.137563,0.052887,0.529208,0.293604,0.002130,0.738043,0.190381,0.231348,0.433583,0.315722,0.375349,0.181147,0.474003],
[0.823692,0.426897,0.104784,0.803064,0.167224,0.797004,0.808197,0.462733,0.633907,0.756362,0.987329,0.122379,0.666313,0.264615,0.106313,0.070719,0.995891,0.828523,0.208281,0.048778,0.357731,0.501886,0.050907,0.095775,0.692266,0.282255,0.529358,0.007989,0.657604,0.710505,0.481992,0.481296,0.137402,0.586776,0.284360,0.304626,0.383780,0.092558,0.767359,0.017687,0.848919,0.754688,0.140066,0.515233,0.019303,0.246380,0.585951,0.015193,0.074902,0.794233,0.063971,0.432634,0.296118,0.114878,0.528409,0.988385,0.397134,0.057767,0.996374,0.054738,0.768272,0.478366,0.536033,0.905674,0.065142,0.820394,0.210300,0.448922,0.912951,0.977658]],
[[0.466609,0.761870,0.732347,0.606675,0.277103,0.751649,0.853054,0.863054,0.766843,0.927957,0.657287,0.830814,0.360591,0.953405,0.945692,0.889000,0.941790,0.342826,0.946766,0.938164,0.397563,0.715038,0.416530,0.933597,0.620712,0.481672,0.753990,0.831012,0.930593,0.666942,0.808670,0.397202,0.428812,0.541017,0.003877,0.705915,0.292666,0.856931,0.568969,0.059509,0.784888,0.226256,0.890323,0.145479,0.179662,0.836015,0.034478,0.121452,0.178840,0.981245,0.059615,0.576404,0.696283,0.476145,0.510000,0.316994,0.957816,0.263991,0.148006,0.888410,0.930932,0.956676,0.285611,0.359744,0.497693,0.289488,0.065660,0.790359,0.146419,0.634629],
[0.849868,0.931307,0.860885,0.740191,0.076786,0.040547,0.576205,0.111264,0.161999,0.755046,0.092509,0.221614,0.331450,0.788791,0.697758,0.841450,0.105786,0.655575,0.105441,0.253792,0.543984,0.036373,0.210468,0.829596,0.396117,0.708161,0.119084,0.461777,0.498520,0.265503,0.096406,0.348388,0.196810,0.957292,0.088579,0.273596,0.997839,0.664784,0.384861,0.159837,0.419830,0.477370,0.381451,0.751280,0.266161,0.079209,0.592730,0.371947,0.734784,0.698170,0.625739,0.278768,0.734543,0.836207,0.108364,0.130661,0.544368,0.227448,0.592438,0.042889,0.492950,0.688844,0.391277,0.689761,0.646136,0.479856,0.963357,0.643974,0.144640,0.348218],
[0.803812,0.564470,0.825587,0.185262,0.315750,0.091748,0.264472,0.908479,0.463695,0.999256,0.606649,0.089434,0.278024,0.341193,0.925641,0.386388,0.471853,0.470010,0.613835,0.064291,0.512898,0.106786,0.753135,0.904175,0.796546,0.399271,0.384031,0.759903,0.043245,0.528671,0.108121,0.847057,0.093141,0.933708,0.032319,0.408891,0.025456,0.296791,0.317371,0.489151,0.296046,0.924020,0.578585,0.574070,0.265213,0.504226,0.960458,0.737066,0.974236,0.574293,0.801357,0.487134,0.681079,0.554492,0.391309,0.477625,0.953763,0.775340,0.237529,0.997008,0.304012,0.345649,0.844065,0.397153,0.279357,0.876384,0.806044,0.304813,0.173175,0.123415],
[0.793965,0.469221,0.047435,0.372550,0.043291,0.312648,0.876776,0.003749,0.049714,0.851012,0.578042,0.851071,0.338146,0.259121,0.405564,0.729455,0.736746,0.359327,0.504796,0.974275,0.356335,0.808807,0.319924,0.200400,0.205961,0.599282,0.076784,0.012005,0.904095,0.249959,0.135420,0.698060,0.719179,0.182855,0.070609,0.762471,0.495503,0.947385,0.766220,0.545217,0.798397,0.344262,0.396288,0.136543,0.603383,0.801852,0.865999,0.340130,0.161179,0.370794,0.314405,0.517514,0.179602,0.634329,0.717914,0.385562,0.233611,0.794698,0.397567,0.137706,0.044657,0.532987,0.835766,0.763836,0.715843,0.906376,0.526307,0.211346,0.853761,0.292527],
[0.756563,0.652158,0.636789,0.152851,0.788702,0.240172,0.954703,0.654700,0.580302,0.115881,0.025494,0.894707,0.633396,0.205096,0.529036,0.351310,0.590658,0.762647,0.146008,0.988225,0.900353,0.190665,0.521213,0.736119,0.954501,0.237055,0.642495,0.480808,0.448401,0.496256,0.773335,0.204964,0.148414,0.410123,0.357814,0.937116,0.650295,0.312517,0.591816,0.230597,0.428398,0.617310,0.125304,0.061794,0.822406,0.654340,0.413104,0.413065,0.416987,0.559112,0.401290,0.317340,0.749777,0.922503,0.053459,0.704278,0.159558,0.695954,0.185086,0.607960,0.192210,0.958421,0.812923,0.340624,0.368544,0.170737,0.277740,0.018839,0.483254,0.869556],
[0.249436,0.911653,0.486867,0.374740,0.973447,0.309273,0.029080,0.386550,0.722337,0.446066,0.945662,0.123628,0.763406,0.695439,0.046130,0.816866,0.399717,0.205689,0.512820,0.584803,0.813649,0.705030,0.543223,0.626572,0.045654,0.911767,0.797309,0.323395,0.930607,0.280564,0.192951,0.180043,0.192216,0.679817,0.554783,0.165663,0.989090,0.583863,0.552213,0.711428,0.029929,0.497875,0.835055,0.793335,0.193314,0.881186,0.610201,0.593031,0.086875,0.123021,0.177834,0.900523,0.828051,0.721057,0.527095,0.873705,0.632825,0.324404,0.197100,0.563431,0.604967,0.390050,0.743474,0.797184,0.069868,0.298258,0.962846,0.058958,0.882120,0.515060],
[0.770385,0.912049,0.012935,0.605440,0.705385,0.206249,0.486626,0.315586,0.799280,0.573500,0.438607,0.977114,0.474023,0.266657,0.698172,0.001118,0.140363,0.330997,0.325522,0.337462,0.894428,0.930489,0.727513,0.637902,0.727673,0.797380,0.936160,0.690519,0.856338,0.818280,0.205579,0.626723,0.730330,0.218514,0.232163,0.435715,0.424763,0.718789,0.751300,0.224044,0.292289,0.189907,0.201158,0.766313,0.456564,0.899330,0.767431,0.596927,0.230327,0.092953,0.934389,0.124755,0.023442,0.661902,0.762657,0.751115,0.459282,0.698817,0.441635,0.315620,0.517098,0.647214,0.942342,0.247427,0.865728,0.174506,0.683142,0.290491,0.893294,0.434442],
[0.514535,0.185584,0.624349,0.715693,0.951896,0.080913,0.615023,0.719327,0.677840,0.845349,0.812280,0.612229,0.970104,0.835722,0.274130,0.732761,0.586837,0.733412,0.431578,0.028472,0.049032,0.948676,0.675686,0.991374,0.196103,0.541413,0.165880,0.879245,0.831904,0.059174,0.313687,0.346439,0.244758,0.938036,0.062131,0.196654,0.018949,0.677154,0.915982,0.696789,0.522504,0.728262,0.309018,0.492608,0.563984,0.583148,0.225369,0.150821,0.316561,0.656947,0.179293,0.365592,0.605623,0.854979,0.356966,0.801726,0.396392,0.522846,0.680971,0.228296,0.582020,0.994658,0.574735,0.826778,0.932694,0.636866,0.023433,0.951643,0.314020,0.939414],
[0.648432,0.836524,0.667676,0.957450,0.329131,0.231660,0.540598,0.554500,0.382481,0.857159,0.211447,0.561774,0.222751,0.817070,0.416753,0.579718,0.618796,0.813145,0.102564,0.299766,0.041441,0.684584,0.294424,0.616175,0.511363,0.227119,0.253041,0.534795,0.178762,0.567061,0.474210,0.827194,0.403585,0.141886,0.784644,0.732716,0.373545,0.325243,0.287216,0.756026,0.182402,0.498663,0.317801,0.405153,0.315733,0.734554,0.984871,0.934529,0.547699,0.087435,0.234295,0.589140,0.772020,0.528720,0.205315,0.283382,0.755838,0.458357,0.818178,0.934600,0.025418,0.292388,0.761794,0.429003,0.434273,0.546438,0.161719,0.807818,0.871680,0.448936],
[0.563845,0.054082,0.947599,0.881645,0.459235,0.263332,0.616199,0.444106,0.197860,0.163898,0.531541,0.432156,0.753037,0.303561,0.960875,0.958353,0.586943,0.716713,0.416709,0.405121,0.651313,0.442127,0.697509,0.413106,0.871130,0.131782,0.959544,0.032850,0.939600,0.831225,0.481785,0.503445,0.885307,0.429384,0.385090,0.344542,0.692716,0.001289,0.788648,0.890577,0.165186,0.320189,0.322732,0.918224,0.623750,0.283607,0.876576,0.210694,0.000320,0.293286,0.615815,0.651633,0.735413,0.313324,0.064740,0.606543,0.445105,0.024284,0.639393,0.384705,0.855509,0.121179,0.888150,0.740815,0.550563,0.273240,0.085357,0.243279,0.274529,0.874005],
[0.133856,0.439715,0.194194,0.456588,0.357939,0.817945,0.740196,0.234515,0.028638,0.740516,0.527801,0.644453,0.392149,0.263214,0.957777,0.456889,0.869757,0.402882,0.481173,0.509150,0.787588,0.336681,0.630329,0.675738,0.077496,0.180892,0.948978,0.162854,0.424171,0.223506,0.036859,0.558027,0.663221,0.231053,0.014615,0.021160,0.048997,0.754811,0.255675,0.077636,0.495327,0.783476,0.722089,0.887476,0.046690,0.679866,0.344365,0.916447,0.082748,0.825537,0.425597,0.870336,0.162219,0.055926,0.546074,0.239715,0.236818,0.495051,0.402569,0.660988,0.718558,0.439427,0.219015,0.381779,0.670480,0.233630,0.402939,0.719477,0.988441,0.658614],
[0.797113,0.483768,0.442090,0.519202,0.371243,0.488780,0.199068,0.715608,0.405227,0.281816,0.541145,0.830824,0.152152,0.703364,0.886749,0.698226,0.943079,0.123567,0.193277,0.345647,0.784555,0.911835,0.785075,0.003571,0.293614,0.455554,0.237201,0.696553,0.175032,0.225642,0.355167,0.972145,0.709410,0.797257,0.491347,0.080653,0.286037,0.690415,0.796261,0.691264,0.972231,0.337406,0.522087,0.124383,0.040770,0.408837,0.822609,0.983849,0.532404,0.015886,0.329496,0.316959,0.927721,0.114570,0.320530,0.221335,0.570125,0.557731,0.917888,0.745157,0.783373,0.273055,0.717302,0.492783,0.070312,0.208649,0.573436,0.356350,0.899064,0.369696],
[0.047614,0.871296,0.707102,0.569701,0.995679,0.747872,0.978538,0.818288,0.731721,0.510942,0.834174,0.061217,0.827901,0.761894,0.175787,0.148431,0.983229,0.745912,0.706163,0.901116,0.491069,0.489536,0.174171,0.208371,0.982319,0.244484,0.417020,0.555754,0.600834,0.316084,0.925451,0.648447,0.187380,0.632553,0.218148,0.183058,0.380425,0.196687,0.001346,0.112146,0.707629,0.835520,0.173362,0.535530,0.597414,0.349149,0.683961,0.580643,0.095061,0.390124,0.481759,0.586130,0.879660,0.655931,0.794501,0.861979,0.900415,0.211520,0.417733,0.501248,0.527604,0.343183,0.149696,0.714984,0.975736,0.367844,0.898042,0.356162,0.564531,0.899388],
[0.468307,0.272159,0.734908,0.641670,0.807689,0.332322,0.990819,0.491651,0.912965,0.085880,0.881775,0.394724,0.672010,0.761435,0.050654,0.466511,0.623413,0.951069,0.678031,0.041146,0.452318,0.205635,0.384329,0.602013,0.920619,0.360066,0.969857,0.818661,0.716227,0.534388,0.718049,0.184534,0.806547,0.452957,0.826204,0.614237,0.785279,0.817023,0.105887,0.698244,0.902903,0.987662,0.092967,0.574913,0.749096,0.143622,0.041423,0.372509,0.094691,0.719454,0.413655,0.547009,0.925089,0.797984,0.149022,0.845708,0.158050,0.118879,0.664369,0.874277,0.653267,0.382418,0.058812,0.459815,0.835375,0.885016,0.074052,0.620654,0.702038,0.179939],
