[0.168838,0.008218,0.284351,0.793212,0.438754,0.107419,0.491195,0.421940,0.272245,0.264753,0.752018,0.486566,0.737467,0.408826,0.774829,0.689418,0.128741,0.258709,0.352012,0.229518,0.111849,0.586339,0.303695,0.800962,0.566627,0.019120,0.569493,0.527124,0.993721,0.768240,0.183615,0.162559,0.776458,0.467965,0.955771,0.215212,0.575384,0.446966,0.637151,0.847629,0.711719,0.389169,0.334195,0.449187,0.797996,0.109024,0.138604,0.926737,0.367733,0.490616,0.156255,0.479582,0.076955,0.459950,0.280544,0.643583,0.479070,0.850038,0.170706,0.472791,0.618277,0.354321,0.635350,0.394735,0.822286,0.591121,0.609946,0.397670,0.038087,0.247098],
[0.245299,0.749806,0.636267,0.579495,0.198993,0.434263,0.688519,0.337597,0.361000,0.056252,0.828213,0.517255,0.535834,0.905169,0.977204,0.816379,0.548752,0.456275,0.666417,0.719458,0.929065,0.284694,0.073779,0.564415,0.679429,0.896066,0.155535,0.289375,0.293736,0.193622,0.536473,0.539035,0.943428,0.172740,0.118530,0.142421,0.607003,0.807049,0.480018,0.968003,0.863301,0.308231,0.485258,0.399136,0.213399,0.462462,0.215515,0.762151,0.918737,0.881931,0.481609,0.847802,0.166625,0.555388,0.412217,0.846053,0.451454,0.567753,0.135428,0.745190,0.761375,0.671901,0.284225,0.704803,0.844642,0.402755,0.847223,0.451645,0.209804,0.327241],
[0.419648,0.073105,0.635472,0.904906,0.472241,0.848871,0.367368,0.687755,0.611022,0.286105,0.569687,0.092631,0.133907,0.736311,0.648019,0.546124,0.582365,0.099473,0.113877,0.717793,0.844663,0.875252,0.389695,0.128888,0.580054,0.234336,0.531643,0.427278,0.685981,0.741447,0.754519,0.105629,0.814552,0.389990,0.010534,0.286793,0.238862,0.377902,0.974549,0.849884,0.664007,0.544235,0.942514,0.797914,0.280547,0.590533,0.344038,0.862911,0.690006,0.457915,0.580705,0.534669,0.333167,0.970399,0.663556,0.913221,0.204735,0.195199,0.340499,0.890716,0.936646,0.095017,0.996345,0.751198,0.485008,0.006879,0.037992,0.723869,0.384781,0.012540],
[0.573753,0.048787,0.556775,0.516267,0.846701,0.837322,0.106801,0.190739,0.700233,0.796807,0.648654,0.280938,0.331476,0.981821,0.251337,0.995032,0.895042,0.456072,0.190232,0.235540,0.346788,0.126878,0.330558,0.343132,0.878076,0.815566,0.350011,0.916068,0.539435,0.734792,0.928608,0.113188,0.783579,0.485383,0.629456,0.630280,0.322705,0.736257,0.821019,0.022938,0.533064,0.469673,0.303876,0.864539,0.451494,0.555212,0.859572,0.346535,0.011284,0.049803,0.582075,0.358072,0.176681,0.912633,0.701205,0.054757,0.728199,0.051216,0.970825,0.267634,0.786007,0.899433,0.380822,0.569586,0.384816,0.010278,0.199866,0.707521,0.746534,0.020885],
[0.730459,0.279598,0.490558,0.034335,0.144138,0.942051,0.589547,0.003709,0.288586,0.600831,0.053513,0.870662,0.958903,0.230194,0.783295,0.660107,0.284951,0.511494,0.711323,0.255776,0.779128,0.497330,0.155209,0.159950,0.066916,0.540025,0.170228,0.266782,0.247547,0.916763,0.287667,0.978006,0.196361,0.778225,0.012340,0.340499,0.720276,0.601887,0.344208,0.008862,0.202718,0.397721,0.879524,0.161621,0.627914,0.662819,0.821729,0.912865,0.174313,0.533052,0.168641,0.953441,0.030382,0.323851,0.113391,0.097298,0.863876,0.283620,0.364080,0.111423,0.200383,0.651747,0.089428,0.396744,0.429972,0.101769,0.737242,0.150248,0.703656,0.081450],
[0.159110,0.906374,0.479171,0.038634,0.067995,0.107085,0.701453,0.889724,0.019950,0.875766,0.422775,0.188592,0.829207,0.453157,0.512442,0.942598,0.550456,0.376318,0.226218,0.914536,0.487741,0.426600,0.566284,0.577169,0.823344,0.996256,0.678938,0.560586,0.146504,0.382594,0.642036,0.305614,0.288968,0.121207,0.344248,0.356964,0.228292,0.045701,0.246688,0.248242,0.921466,0.669463,0.436834,0.750673,0.122621,0.949276,0.693271,0.673076,0.325594,0.919488,0.587613,0.813335,0.346088,0.153896,0.390505,0.169432,0.150152,0.069443,0.730018,0.296656,0.452037,0.372054,0.602269,0.741006,0.493261,0.946517,0.097969,0.721553,0.992218,0.344657],
[0.969796,0.913684,0.014120,0.406630,0.664357,0.136741,0.355906,0.357628,0.809817,0.681501,0.277116,0.397430,0.494836,0.623204,0.551326,0.885341,0.792636,0.701478,0.954783,0.522654,0.998134,0.406820,0.894708,0.600403,0.147826,0.387970,0.546920,0.245795,0.109523,0.539138,0.590452,0.079319,0.452822,0.604572,0.485949,0.117179,0.741313,0.841855,0.474806,0.551130,0.523356,0.751922,0.948559,0.018192,0.375126,0.499885,0.903533,0.167762,0.201363,0.858316,0.690417,0.199497,0.265137,0.585125,0.799900,0.412963,0.973095,0.346820,0.658758,0.082618,0.885958,0.249211,0.161937,0.338780,0.853783,0.647886,0.455958,0.595096,0.489742,0.930765],
[0.146226,0.013098,0.682687,0.094785,0.031290,0.057813,0.594670,0.934823,0.225575,0.796033,0.793140,0.915992,0.995530,0.058277,0.501117,0.795430,0.471240,0.474212,0.142250,0.129998,0.556830,0.028208,0.379209,0.718767,0.366988,0.232992,0.366653,0.822946,0.828087,0.856394,0.753711,0.974313,0.869492,0.436397,0.069098,0.900783,0.494210,0.663768,0.835606,0.719786,0.459802,0.628746,0.635777,0.455332,0.687023,0.136894,0.250762,0.158262,0.611106,0.393012,0.288260,0.167936,0.421220,0.667469,0.886702,0.788208,0.900461,0.253355,0.611154,0.728548,0.109749,0.364865,0.702861,0.979242,0.801262,0.771959,0.880024,0.295472,0.435727,0.715630],
[0.015258,0.895528,0.344376,0.651035,0.350860,0.031399,0.787930,0.601622,0.189661,0.399036,0.994635,0.477921,0.566971,0.415855,0.145390,0.453674,0.204063,0.045851,0.707029,0.815217,0.774399,0.816778,0.180082,0.477260,0.796020,0.981344,0.249219,0.676044,0.276816,0.684945,0.391674,0.292074,0.580474,0.736050,0.943110,0.931334,0.767449,0.731040,0.532956,0.957109,0.130076,0.527590,0.435031,0.697047,0.943445,0.580421,0.150721,0.147508,0.626272,0.857749,0.962725,0.400671,0.674527,0.142807,0.877931,0.470547,0.124151,0.127150,0.146591,0.400967,0.812095,0.538265,0.693042,0.392569,0.274315,0.636152,0.323903,0.041764,0.367191,0.856859],
[0.998873,0.497267,0.384449,0.433904,0.194314,0.327894,0.014325,0.345035,0.475402,0.640598,0.202784,0.438128,0.041269,0.877312,0.580935,0.919200,0.347859,0.705085,0.046350,0.494450,0.106053,0.858445,0.032715,0.799094,0.251014,0.307030,0.435246,0.574917,0.348794,0.802437,0.431775,0.347667,0.299704,0.816224,0.781572,0.494018,0.144118,0.795897,0.839053,0.619521,0.436494,0.041837,0.057649,0.477763,0.919149,0.638583,0.396963,0.267007,0.343668,0.443313,0.761457,0.449721,0.301758,0.794172,0.248815,0.552772,0.101202,0.684061,0.127689,0.449996,0.486499,0.559464,0.797663,0.786203,0.375688,0.579235,0.280221,0.519807,0.375132,0.119274],
[0.139328,0.811626,0.161111,0.196976,0.289389,0.080260,0.835559,0.686353,0.347268,0.179228,0.129666,0.108725,0.628949,0.431424,0.902896,0.877764,0.984196,0.004098,0.561825,0.111885,0.454094,0.048324,0.671350,0.251757,0.834527,0.047038,0.830992,0.114748,0.566845,0.206124,0.234022,0.706172,0.017750,0.395133,0.903149,0.307139,0.475393,0.738708,0.993492,0.822661,0.917936,0.123158,0.931386,0.546884,0.554582,0.834282,0.424649,0.538778,0.838380,0.986474,0.650664,0.292474,0.034798,0.322014,0.544232,0.869325,0.369052,0.375224,0.984072,0.935896,0.581347,0.218094,0.642069,0.599097,0.613228,0.545218,0.906237,0.088621,0.283925,0.899729],
[0.911282,0.201861,0.022886,0.842668,0.748746,0.577468,0.676950,0.173394,0.116247,0.515330,0.159868,0.766910,0.807805,0.194666,0.088924,0.352037,0.063991,0.457976,0.727260,0.048063,0.393872,0.308608,0.266158,0.035941,0.907705,0.879385,0.581158,0.813942,0.968006,0.865084,0.713670,0.879288,0.066945,0.736556,0.721956,0.815690,0.314025,0.398906,0.989084,0.430271,0.914236,0.148953,0.197182,0.722041,0.343619,0.286106,0.074078,0.407610,0.744081,0.801338,0.455673,0.137953,0.109946,0.721831,0.173894,0.017651,0.601216,0.755052,0.831592,0.569222,0.620136,0.545262,0.448510,0.687080,0.281819,0.170466,0.502771,0.595843,0.569372,0.491855],
[0.026114,0.483608,0.640808,0.223296,0.205649,0.984427,0.509402,0.279727,0.392037,0.253483,0.081065,0.847710,0.391436,0.191011,0.569541,0.565330,0.208662,0.170756,0.320382,0.040254,0.739978,0.940517,0.585516,0.188488,0.627598,0.867335,0.358954,0.130369,0.463178,0.928326,0.622224,0.489293,0.411934,0.263032,0.712589,0.617583,0.247458,0.221990,0.897310,0.639495,0.475473,0.978376,0.487205,0.866909,0.169387,0.056745,0.432238,0.378049,0.227502,0.752620,0.418303,0.967480,0.693137,0.003819,0.155968,0.320735,0.871154,0.514923,0.451104,0.334332,0.443249,0.073328,0.823625,0.855183,0.336359,0.536214,0.472766,0.583817,0.758204,0.370076],
[0.223313,0.233678,0.348452,0.710517,0.100586,0.517839,0.767263,0.532825,0.895887,0.994765,0.285445,0.314190,0.962245,0.978582,0.318009,0.118213,0.299318,0.189163,0.633136,0.750421,0.523495,0.076385,0.823749,0.347121,0.931567,0.160108,0.883335,0.404333,0.743925,0.641539,0.774409,0.967238,0.875216,0.122862,0.677755,0.975803,0.640700,0.445018,0.508628,0.536588,0.439783,0.794073,0.850778,0.402027,0.772655,0.168787,0.520240,0.071973,0.357950,0.153376,0.822394,0.881445,0.229761,0.646143,0.228566,0.161328,0.806251,0.111900,0.565661,0.550176,0.753439,0.340071,0.517414,0.628656,0.462932,0.195170,0.604459,0.103633,0.640188,0.113086],
[0.640220,0.079970,0.907159,0.490998,0.481997,0.679814,0.659785,0.002238,0.751787,0.017735,0.155614,0.574181,0.899180,0.385375,0.220324,0.127746,0.546703,0.026575,0.239647,0.112364,0.576751,0.993086,0.452435,0.094165,0.621742,0.915367,0.289335,0.226200,0.019000,0.929522,0.339286,0.659220,0.009493,0.246445,0.150219,0.491490,0.926260,0.810004,0.493728,0.678046,0.827739,0.649342,0.252227,0.726919,0.034718,0.472551,0.854665,0.581421,0.499126,0.094312,0.693786,0.075877,0.087397,0.146221,0.170042,0.709139,0.061588,0.459377,0.935339,0.080588,0.388899,0.274625,0.739808,0.398392,0.521071,0.890027,0.889882,0.447331,0.700031,0.383610],
[0.125377,0.527770,0.032953,0.377604,0.254689,0.067670,0.850156,0.109354,0.649091,0.349281,0.203666,0.342877,0.425158,0.291063,0.489097,0.595200,0.000202,0.550686,0.054577,0.935541,0.631274,0.443476,0.210167,0.371082,0.841868,0.731237,0.261109,0.731750,0.178568,0.961140,0.115361,0.303945,0.488910,0.148313,0.681549,0.743599,0.215983,0.531705,0.852953,0.865075,0.880986,0.056618,0.207952,0.306145,0.347681,0.697049,0.901345,0.347883,0.247735,0.955922,0.283424,0.879008,0.399398,0.493591,0.250090,0.241267,0.224828,0.511199,0.973017,0.403396,0.472339,0.088377,0.707341,0.961249,0.236691,0.388890,0.704848,0.452674,0.920595,0.557801],
[0.317749,0.801582,0.614419,0.525700,0.107726,0.962101,0.222749,0.009071,0.309984,0.470484,0.964993,0.593408,0.349492,0.364391,0.086999,0.599582,0.605658,0.311827,0.110781,0.578675,0.715224,0.583120,0.667052,0.422565,0.544370,0.903743,0.811455,0.249218,0.356417,0.732051,0.807019,0.674165,0.533632,0.421438,0.199866,0.641359,0.383539,0.422615,0.650430,0.693523,0.893098,0.615423,0.286931,0.242590,0.979814,0.373930,0.842172,0.585472,0.685757,0.952953,0.164147,0.400981,0.536073,0.831199,0.823546,0.080443,0.734941,0.635001,0.329661,0.091358,0.367051,0.136680,0.765523,0.900684,0.558118,0.965389,0.542043,0.941657,0.388003,0.192473],
[0.635179,0.281102,0.807896,0.922110,0.523692,0.787710,0.296040,0.365864,0.373182,0.981797,0.318817,0.537328,0.382778,0.854890,0.368527,0.206324,0.935334,0.103468,0.841325,0.264995,0.194826,0.208376,0.401674,0.960350,0.109060,0.959793,0.925738,0.651103,0.901449,0.313742,0.843576,0.536629,0.594844,0.651471,0.458739,0.118536,0.439181,0.754778,0.484400,0.812363,0.736576,0.803217,0.349692,0.119354,0.658108,0.718219,0.325678,0.593441,0.821687,0.167002,0.858436,0.016513,0.375378,0.260110,0.976863,0.484438,0.219903,0.902601,0.135541,0.121352,0.216343,0.979117,0.657981,0.811186,0.630588,0.116719,0.929722,0.069769,0.871498,0.414122],
[0.882133,0.608073,0.217339,0.231824,0.727427,0.875447,0.950043,0.053105,0.468888,0.771730,0.220107,0.327324,0.788243,0.595485,0.587434,0.765106,0.079924,0.807337,0.667707,0.215465,0.928689,0.884049,0.194582,0.586669,0.695236,0.825170,0.703388,0.624958,0.894939,0.574886,0.039080,0.777072,0.182959,0.256419,0.008896,0.910386,0.131866,0.958938,0.963491,0.600755,0.730668,0.183598,0.928078,0.518911,0.779084,0.515512,0.284016,0.859007,0.322849,0.951723,0.074472,0.251538,0.835772,0.269054,0.838207,0.531007,0.094223,0.541596,0.155965,0.989162,0.116482,0.195045,0.766234,0.299441,0.451465,0.775130,0.209827,0.583331,0.734068,0.173319],
[0.184086,0.464736,0.356917,0.112164,0.983646,0.136001,0.627677,0.267662,0.995008,0.950526,0.219385,0.069480,0.202064,0.055157,0.338533,0.040272,0.586164,0.432757,0.581867,0.742129,0.421919,0.698349,0.937175,0.188153,0.997790,0.388639,0.963282,0.207618,0.971971,0.697350,0.380936,0.156056,0.162086,0.737853,0.268221,0.145732,0.873854,0.895898,0.413394,0.868862,0.846424,0.632779,0.938341,0.048488,0.687935,0.276875,0.088759,0.274099,0.709631,0.670627,0.016228,0.131550,0.368976,0.953403,0.319703,0.366766,0.342042,0.282986,0.574383,0.314013,0.980336,0.955320,0.470069,0.142422,0.693173,0.738290,0.288154,0.567027,0.634188,0.701548]],
[[0.435889,0.480611,0.334327,0.374230,0.529099,0.022262,0.651105,0.617859,0.296361,0.360737,0.288485,0.312590,0.492287,0.657461,0.265993,0.811990,0.024227,0.608035,0.094976,0.598611,0.922048,0.075312,0.553930,0.392117,0.217734,0.247104,0.130408,0.505888,0.814131,0.764595,0.207436,0.250019,0.245207,0.541763,0.624250,0.774306,0.564025,0.275355,0.392165,0.860386,0.636091,0.680650,0.172976,0.128378,0.338112,0.438969,0.940368,0.362339,0.047004,0.035345,0.960949,0.969052,0.110657,0.514880,0.361170,0.328391,0.761983,0.491577,0.834279,0.576114,0.256173,0.041715,0.826133,0.501380,0.583478,0.450383,0.275686,0.147503,0.725738,0.667851],
[0.007889,0.361829,0.348501,0.180865,0.490207,0.686613,0.619835,0.430575,0.048952,0.666839,0.465920,0.009901,0.635891,0.576577,0.524781,0.997061,0.904968,0.286764,0.488639,0.739247,0.862878,0.744812,0.780962,0.689011,0.246191,0.364440,0.139394,0.521877,0.511943,0.865132,0.189728,0.519832,0.226961,0.538229,0.700697,0.717167,0.224842,0.320532,0.147743,0.273794,0.987371,0.613663,0.283695,0.623262,0.190240,0.808476,0.620323,0.095208,0.095240,0.108962,0.834455,0.958118,0.853774,0.615418,0.647129,0.099965,0.979858,0.786523,0.621842,0.491801,0.651655,0.811570,0.011633,0.878616,0.349800,0.712330,0.595783,0.574642,0.032862,0.743526],
[0.848436,0.020233,0.357189,0.132131,0.643496,0.547429,0.940607,0.263819,0.642637,0.035846,0.372781,0.477092,0.993964,0.226555,0.092510,0.641093,0.326519,0.072368,0.427616,0.948361,0.564168,0.079272,0.759932,0.575801,0.957887,0.109731,0.288132,0.553670,0.684373,0.320994,0.297196,0.532809,0.341227,0.654385,0.664940,0.984723,0.201814,0.605547,0.248542,0.844450,0.641394,0.621323,0.321542,0.635358,0.847878,0.414052,0.276451,0.174397,0.486420,0.704067,0.122758,0.050588,0.783339,0.882690,0.626389,0.741226,0.992421,0.914521,0.294896,0.676794,0.235515,0.592092,0.209604,0.576743,0.246477,0.874544,0.561466,0.448291,0.480091,0.810008],
[0.292741,0.121485,0.431331,0.614283,0.756842,0.279208,0.028335,0.033293,0.453605,0.514755,0.737361,0.576364,0.565343,0.520700,0.459054,0.191732,0.261926,0.451475,0.106253,0.556822,0.128269,0.341768,0.148914,0.337873,0.918511,0.395391,0.212417,0.479976,0.843682,0.692508,0.289984,0.136423,0.813992,0.721315,0.750706,0.570835,0.000524,0.779041,0.604128,0.454129,0.293796,0.341488,0.030493,0.859139,0.862188,0.489546,0.050872,0.124113,0.941021,0.157125,0.680935,0.069290,0.498893,0.829849,0.407163,0.417404,0.225240,0.619580,0.897380,0.068922,0.312088,0.187365,0.205344,0.126080,0.908680,0.956050,0.696914,0.909203,0.735092,0.301042],
[0.363332,0.028888,0.642531,0.393825,0.888027,0.504719,0.883372,0.938899,0.628832,0.824393,0.096023,0.309767,0.893683,0.594917,0.139616,0.300846,0.012321,0.364856,0.920426,0.909701,0.433778,0.232514,0.097066,0.639123,0.358594,0.005746,0.595173,0.055508,0.914949,0.330264,0.356550,0.278281,0.359152,0.999081,0.672106,0.247179,0.503799,0.555478,0.186078,0.132631,0.379871,0.282101,0.442398,0.273554,0.877018,0.582015,0.574400,0.889339,0.946871,0.494826,0.799040,0.380649,0.727340,0.896106,0.019772,0.085934,0.901851,0.614945,0.141441,0.816800,0.945209,0.497991,0.095081,0.304361,0.497072,0.767188,0.551540,0.000871,0.322665,0.737618],
[0.133502,0.702536,0.019719,0.575901,0.976090,0.896737,0.157915,0.550490,0.786076,0.104786,0.045316,0.585116,0.485436,0.772656,0.481222,0.505207,0.858590,0.383073,0.120152,0.000031,0.199873,0.065361,0.498022,0.294955,0.369722,0.995095,0.062143,0.921262,0.995966,0.384808,0.658881,0.129468,0.087344,0.678600,0.705369,0.063434,0.575337,0.863285,0.613924,0.361413,0.968071,0.659240,0.946529,0.453506,0.431896,0.427751,0.958714,0.290486,0.810824,0.078866,0.290517,0.010698,0.144227,0.788539,0.305653,0.513949,0.783634,0.367795,0.435211,0.779599,0.752604,0.094092,0.909068,0.839948,0.772692,0.614437,0.903382,0.348029,0.477721,0.517306],
[0.709443,0.445792,0.176545,0.655972,0.899299,0.608441,0.083723,0.858012,0.898927,0.894548,0.936878,0.189444,0.905245,0.081105,0.977983,0.210898,0.595053,0.761616,0.578694,0.030264,0.541216,0.331297,0.124356,0.450283,0.171245,0.897048,0.064720,0.074627,0.245077,0.542442,0.591932,0.954520,0.988234,0.768478,0.610492,0.887533,0.376919,0.694215,0.745545,0.275846,0.588762,0.682423,0.465290,0.494008,0.763527,0.443272,0.704906,0.358581,0.204888,0.283599,0.388845,0.746104,0.614897,0.513201,0.196387,0.786142,0.410249,0.261107,0.860769,0.655326,0.803549,0.452701,0.609846,0.791783,0.221179,0.220337,0.679315,0.598098,0.914552,0.424860],
[0.873945,0.503314,0.107283,0.339235,0.997322,0.870811,0.782507,0.702228,0.229391,0.987395,0.985827,0.618236,0.733499,0.600724,0.131437,0.929886,0.386866,0.541686,0.190994,0.247634,0.197012,0.994543,0.700335,0.806858,0.786326,0.921514,0.027195,0.465641,0.519613,0.941747,0.890502,0.393558,0.445061,0.997785,0.732792,0.442383,0.868595,0.515299,0.144610,0.097987,0.502694,0.130437,0.716223,0.236194,0.731161,0.847660,0.166080,0.118026,0.389347,0.357074,0.365661,0.586359,0.351617,0.065996,0.393217,0.137943,0.987510,0.420412,0.603584,0.507123,0.362159,0.494085,0.900681,0.807220,0.491870,0.633473,0.249602,0.360465,0.148772,0.394213],
[0.458452,0.651466,0.524650,0.174675,0.887660,0.255811,0.022335,0.053740,0.373837,0.411682,0.410814,0.739498,0.998041,0.762431,0.805494,0.391258,0.900374,0.793004,0.811670,0.503957,0.300127,0.173829,0.998043,0.200808,0.981048,0.489913,0.834281,0.230651,0.850378,0.983053,0.624863,0.308830,0.634520,0.149513,0.483505,0.522180,0.405324,0.505840,0.575920,0.779161,0.917522,0.986734,0.518658,0.915563,0.749165,0.324152,0.306821,0.649538,0.117156,0.118491,0.153496,0.417283,0.292320,0.151538,0.618092,0.273368,0.641451,0.452373,0.504019,0.491829,0.435426,0.128882,0.800659,0.069946,0.278395,0.284164,0.592125,0.683719,0.790004,0.168045],
[0.462879,0.707527,0.154779,0.981538,0.623090,0.903944,0.305689,0.929911,0.553482,0.422845,0.048403,0.706978,0.840129,0.340723,0.858516,0.458220,0.614091,0.499967,0.910593,0.118110,0.991796,0.346019,0.246992,0.792456,0.415965,0.525388,0.076620,0.008090,0.209107,0.866624,0.176135,0.671986,0.574151,0.330914,0.653524,0.197241,0.234858,0.959213,0.127152,0.788340,0.382059,0.175555,0.495318,0.222187,0.516277,0.353835,0.680407,0.130368,0.853802,0.591000,0.248478,0.845598,0.937019,0.495470,0.638054,0.352984,0.020858,0.714673,0.361074,0.229965,0.581298,0.537209,0.901951,0.155448,0.868123,0.555474,0.352689,0.102981,0.514688,0.479841],
[0.891322,0.896746,0.655396,0.386640,0.118933,0.171673,0.740474,0.799341,0.302041,0.594276,0.390341,0.550519,0.439874,0.327360,0.045989,0.077928,0.680344,0.066847,0.792602,0.041418,0.296812,0.373899,0.578627,0.198763,0.529347,0.446750,0.754238,0.882036,0.549732,0.268925,0.361877,0.441053,0.165671,0.017273,0.827693,0.284605,0.188946,0.568168,0.083946,0.490986,0.162444,0.474287,0.041505,0.602318,0.801647,0.087494,0.680247,0.481992,0.154342,0.472848,0.523410,0.451154,0.846747,0.102037,0.649917,0.376095,0.548787,0.404155,0.258131,0.098519,0.673080,0.620009,0.539572,0.838752,0.637282,0.367265,0.123356,0.826227,0.935433,0.207302],
[0.317214,0.097877,0.681589,0.358719,0.700195,0.483236,0.446214,0.380442,0.965228,0.600555,0.853290,0.488637,0.051710,0.700037,0.590674,0.701627,0.076132,0.139461,0.105782,0.334264,0.237980,0.778862,0.954272,0.777552,0.617614,0.591554,0.144817,0.740970,0.417782,0.080250,0.948272,0.734995,0.178127,0.629861,0.093714,0.878322,0.113098,0.539928,0.258764,0.078326,0.140483,0.112054,0.566963,0.192193,0.812092,0.157637,0.893820,0.888224,0.297099,0.999602,0.222488,0.535079,0.778465,0.176760,0.312631,0.396078,0.768314,0.457449,0.137049,0.186096,0.537699,0.085321,0.921091,0.715826,0.715183,0.014806,0.594148,0.828280,0.554734,0.852913],
[0.906606,0.695217,0.964967,0.473569,0.887410,0.777059,0.631207,0.781231,0.665283,0.928306,0.780833,0.887771,0.463384,0.559298,0.064531,0.776016,0.955376,0.832845,0.233464,0.092425,0.018941,0.771163,0.177746,0.940032,0.486989,0.892929,0.954838,0.081137,0.721209,0.509571,0.934050,0.627815,0.204788,0.899017,0.101384,0.092199,0.676075,0.732591,0.873429,0.341358,0.660897,0.654262,0.229129,0.124281,0.213560,0.293659,0.900297,0.168936,0.126504,0.133761,0.261361,0.145445,0.904924,0.439106,0.085477,0.391913,0.332035,0.040315,0.473050,0.053244,0.549886,0.407100,0.681059,0.754675,0.306117,0.782444,0.846873,0.982192,0.515035,0.720303],
