[0.720765,0.436215,0.998828,0.261185,0.514680,0.285656,0.797871,0.049382,0.614124,0.055082,0.379334,0.840113,0.072790,0.662692,0.234633,0.946350,0.243037,0.242932,0.334551,0.892395,0.278469,0.915632,0.668019,0.383987,0.234170,0.233470,0.868766,0.763019,0.892657,0.185073,0.304311,0.613422,0.621288,0.303139,0.874607,0.135968,0.588795,0.672478,0.185350,0.202919,0.727560,0.564683,0.043031,0.800350,0.227375,0.277664,0.746700,0.470412,0.520596,0.081251,0.362807,0.799065,0.996883,0.030826,0.183052,0.231053,0.264296,0.051818,0.994071,0.156954,0.236891,0.298382,0.770376,0.858179,0.601521,0.644983,0.994147,0.190316,0.317461,0.179496],
[0.393234,0.045021,0.744179,0.436266,0.845371,0.971555,0.713930,0.592070,0.441967,0.234526,0.673321,0.804774,0.033591,0.670204,0.835601,0.216644,0.901257,0.099897,0.268462,0.895328,0.256850,0.505353,0.193711,0.027226,0.363532,0.795232,0.672209,0.357678,0.985547,0.989670,0.537174,0.378782,0.034690,0.281353,0.815047,0.880061,0.252908,0.528977,0.472131,0.694875,0.763503,0.145453,0.499650,0.797094,0.815657,0.335250,0.013738,0.716914,0.435147,0.282200,0.612242,0.691997,0.787552,0.805952,0.719223,0.151084,0.601184,0.391432,0.508762,0.586731,0.381102,0.045936,0.965513,0.415792,0.327290,0.780560,0.295853,0.580198,0.309537,0.767984],
[0.275073,0.073040,0.913437,0.774723,0.870135,0.729094,0.109973,0.883873,0.446007,0.545120,0.166072,0.058249,0.237117,0.953624,0.864201,0.956340,0.104708,0.465385,0.347772,0.613470,0.052116,0.728873,0.659406,0.017629,0.144665,0.986696,0.798189,0.440518,0.566894,0.107726,0.208502,0.841967,0.180767,0.121939,0.616690,0.050901,0.851033,0.726662,0.934774,0.297040,0.271782,0.100846,0.355289,0.508899,0.054471,0.219490,0.465239,0.159179,0.684876,0.813011,0.772649,0.736992,0.541884,0.432056,0.754621,0.686549,0.418752,0.552810,0.127067,0.985645,0.660537,0.335570,0.827612,0.841304,0.457509,0.444302,0.892205,0.308542,0.170964,0.826979],
[0.605582,0.442746,0.927825,0.960871,0.951646,0.982295,0.180362,0.416885,0.141474,0.865237,0.229895,0.914124,0.602229,0.771779,0.346179,0.356851,0.458328,0.764931,0.909661,0.585396,0.750576,0.570198,0.920965,0.578188,0.411501,0.378474,0.022490,0.303706,0.687016,0.193454,0.130685,0.292598,0.636200,0.058510,0.253469,0.587846,0.040805,0.433831,0.004731,0.182279,0.299068,0.234626,0.096403,0.901297,0.006405,0.442582,0.258148,0.464733,0.207513,0.167809,0.050129,0.958089,0.738007,0.971095,0.536277,0.149508,0.349569,0.558767,0.453214,0.036585,0.752221,0.583899,0.329184,0.388422,0.642408,0.582653,0.976268,0.683213,0.016484,0.980998],
[0.865493,0.315552,0.215624,0.961896,0.216849,0.222029,0.404478,0.474997,0.686763,0.611991,0.642806,0.736892,0.570080,0.380813,0.707986,0.106357,0.530321,0.057555,0.665124,0.983535,0.094141,0.417345,0.567434,0.423324,0.805767,0.209842,0.005977,0.782035,0.893056,0.022461,0.763033,0.758548,0.338013,0.978657,0.720444,0.554863,0.200686,0.124923,0.029860,0.887449,0.736914,0.672667,0.624341,0.306994,0.053479,0.332327,0.413351,0.583800,0.389882,0.078476,0.567335,0.484023,0.495821,0.134769,0.907347,0.301588,0.344611,0.913324,0.083623,0.237667,0.935786,0.846655,0.996215,0.273799,0.825313,0.716660,0.828662,0.025999,0.841582,0.858522],
[0.913448,0.578496,0.531189,0.537789,0.885490,0.584668,0.870116,0.298842,0.168468,0.259998,0.377317,0.735804,0.744021,0.873138,0.870573,0.651368,0.174727,0.215184,0.564693,0.258349,0.452851,0.500478,0.105005,0.449066,0.774277,0.930317,0.165726,0.602939,0.956316,0.007308,0.461461,0.869765,0.585804,0.992650,0.407554,0.471294,0.577318,0.277670,0.770136,0.745786,0.537668,0.147453,0.481590,0.281689,0.020592,0.352163,0.933057,0.195318,0.567347,0.497750,0.453667,0.020198,0.998228,0.558672,0.469264,0.772506,0.488989,0.634990,0.375445,0.445306,0.642298,0.836906,0.315070,0.228102,0.829556,0.722624,0.699397,0.406874,0.000293,0.469533],
[0.152660,0.537961,0.616986,0.634250,0.819650,0.637578,0.986413,0.752708,0.832896,0.553760,0.250457,0.286563,0.573958,0.248686,0.845235,0.043222,0.021191,0.334225,0.678213,0.396636,0.779530,0.320511,0.233542,0.094600,0.548613,0.063098,0.817224,0.248010,0.469971,0.817517,0.717543,0.622631,0.355479,0.334529,0.256881,0.175129,0.972106,0.243294,0.927836,0.805002,0.797054,0.178294,0.091566,0.371013,0.426979,0.936801,0.414235,0.448171,0.271026,0.092448,0.844806,0.050556,0.412958,0.078348,0.145156,0.961571,0.141446,0.962380,0.209581,0.611417,0.779898,0.927124,0.234048,0.135376,0.261652,0.490929,0.310505,0.233759,0.734223,0.238341],
[0.038761,0.531277,0.416635,0.130327,0.902290,0.843614,0.067128,0.316525,0.291785,0.338154,0.408973,0.136591,0.388710,0.821931,0.214940,0.533866,0.783502,0.356385,0.496246,0.993083,0.967802,0.276144,0.920207,0.201850,0.411520,0.181860,0.692779,0.722025,0.415618,0.427002,0.960367,0.454380,0.958279,0.377002,0.584707,0.860569,0.220616,0.651835,0.177094,0.512401,0.989989,0.586066,0.648992,0.378699,0.407997,0.863932,0.912565,0.191499,0.220317,0.408811,0.184583,0.188120,0.684955,0.104790,0.389970,0.096475,0.286649,0.082748,0.818501,0.702268,0.509750,0.778867,0.156647,0.468029,0.155869,0.741354,0.328598,0.376485,0.393189,0.505691],
[0.888886,0.383177,0.091757,0.537879,0.761876,0.499754,0.401811,0.674441,0.691254,0.622128,0.083252,0.875836,0.810248,0.768207,0.980626,0.200217,0.864682,0.267275,0.282966,0.683183,0.969543,0.792716,0.462051,0.126190,0.260744,0.617920,0.867544,0.589342,0.994405,0.260732,0.095033,0.883291,0.643909,0.186791,0.421170,0.405785,0.686545,0.822980,0.080226,0.377799,0.445108,0.163477,0.253635,0.255356,0.931684,0.234261,0.455573,0.796367,0.501536,0.738539,0.479550,0.471079,0.531255,0.941600,0.597269,0.791999,0.559520,0.464812,0.381341,0.553925,0.725544,0.476374,0.437216,0.369454,0.663165,0.858385,0.775239,0.349710,0.681365,0.855464],
[0.727509,0.126474,0.018942,0.981144,0.381830,0.950626,0.215405,0.837403,0.746993,0.716941,0.575942,0.226542,0.188020,0.107197,0.168143,0.785289,0.899196,0.727662,0.250101,0.280537,0.281587,0.975646,0.756911,0.718803,0.345099,0.420076,0.577188,0.120338,0.769786,0.258553,0.975803,0.497294,0.385027,0.994744,0.478438,0.766857,0.945370,0.693843,0.604260,0.692363,0.410784,0.180202,0.918905,0.598804,0.287399,0.087048,0.384093,0.186594,0.814710,0.634194,0.467131,0.096297,0.609840,0.224042,0.815100,0.954940,0.644118,0.392288,0.075278,0.413904,0.650841,0.051081,0.911198,0.035868,0.045825,0.389636,0.802725,0.991195,0.083478,0.406985],
[0.683558,0.494262,0.587187,0.602464,0.093066,0.874586,0.689511,0.477159,0.061180,0.504221,0.111353,0.528311,0.600519,0.721193,0.752354,0.415619,0.676133,0.396472,0.807907,0.751411,0.810375,0.458748,0.802492,0.721573,0.494617,0.848317,0.111209,0.297342,0.839512,0.194687,0.704327,0.523070,0.688949,0.291514,0.125534,0.782015,0.166100,0.815045,0.259174,0.227281,0.319267,0.370527,0.755592,0.919785,0.091720,0.507946,0.335404,0.767853,0.904417,0.143311,0.519264,0.714793,0.602059,0.321756,0.436365,0.096676,0.170072,0.547574,0.394018,0.009584,0.742261,0.098345,0.532655,0.431210,0.389860,0.658189,0.213224,0.555960,0.473234,0.472398],
[0.783240,0.792500,0.842925,0.538832,0.712285,0.934645,0.046778,0.047690,0.702498,0.951195,0.191001,0.221762,0.665988,0.793060,0.543518,0.102353,0.889736,0.713590,0.649927,0.283754,0.723175,0.392188,0.382099,0.255829,0.823398,0.771959,0.914018,0.036622,0.327919,0.387252,0.509020,0.111159,0.179752,0.351945,0.649992,0.892037,0.286590,0.696770,0.939727,0.989088,0.647965,0.130727,0.210850,0.313953,0.923787,0.754368,0.416306,0.813523,0.467959,0.066234,0.097277,0.191134,0.458422,0.479377,0.446963,0.281820,0.251336,0.360981,0.318442,0.579254,0.748233,0.827463,0.690414,0.927984,0.179407,0.340406,0.820021,0.465997,0.037175,0.759748],
[0.455085,0.685141,0.890476,0.665936,0.999094,0.814263,0.420304,0.415400,0.627786,0.888263,0.481634,0.725063,0.079396,0.940056,0.204440,0.526359,0.221876,0.455776,0.887340,0.540319,0.035030,0.635573,0.367781,0.725444,0.563557,0.547189,0.065850,0.383578,0.013186,0.103025,0.143327,0.468271,0.788166,0.033802,0.134207,0.787259,0.848065,0.554511,0.202660,0.475851,0.442773,0.684294,0.200915,0.522169,0.624350,0.405355,0.048529,0.846226,0.861130,0.935869,0.386544,0.896161,0.571442,0.754325,0.621605,0.134999,0.301514,0.687454,0.518577,0.314700,0.790479,0.661903,0.782971,0.578645,0.695706,0.917178,0.365904,0.543770,0.471688,0.568564],
[0.019622,0.914461,0.252857,0.220536,0.436631,0.877207,0.625891,0.485159,0.723433,0.487021,0.421028,0.109978,0.383182,0.992470,0.864303,0.004786,0.127468,0.165817,0.692240,0.646045,0.480517,0.482720,0.307949,0.263488,0.061364,0.003654,0.180666,0.427268,0.547425,0.652354,0.995832,0.567046,0.566816,0.248690,0.787583,0.003446,0.125897,0.413473,0.488606,0.849330,0.900495,0.909634,0.959307,0.283677,0.902104,0.823610,0.288463,0.029572,0.989427,0.980703,0.675617,0.469944,0.463423,0.983566,0.733432,0.524787,0.987220,0.914098,0.952056,0.534645,0.566452,0.947888,0.101691,0.133268,0.196577,0.889273,0.136714,0.322474,0.302747,0.625320],
[0.171804,0.203241,0.534954,0.131111,0.486918,0.437057,0.954722,0.775381,0.466629,0.944149,0.756084,0.142246,0.414093,0.219507,0.125812,0.147526,0.744294,0.113031,0.061624,0.696350,0.647676,0.628076,0.644237,0.749367,0.761344,0.840815,0.638640,0.898058,0.163289,0.941387,0.523378,0.335093,0.144628,0.058332,0.466204,0.631546,0.495389,0.420926,0.406927,0.962018,0.365075,0.163012,0.104264,0.779169,0.382519,0.230075,0.926694,0.126813,0.343107,0.988319,0.823162,0.990783,0.616395,0.467400,0.740150,0.377739,0.308214,0.378790,0.275797,0.471503,0.320177,0.799176,0.806596,0.464805,0.857507,0.272801,0.096352,0.352896,0.693727,0.503279],
[0.314914,0.058802,0.666290,0.419178,0.837971,0.048809,0.649254,0.764665,0.175622,0.992361,0.752984,0.998784,0.983143,0.369379,0.466183,0.723293,0.747118,0.774398,0.102083,0.022915,0.245901,0.422259,0.822091,0.052498,0.887064,0.679598,0.325298,0.983416,0.032495,0.019025,0.486695,0.347409,0.077827,0.152985,0.766587,0.915798,0.201794,0.415841,0.680463,0.377416,0.408202,0.433447,0.376199,0.391345,0.802825,0.842383,0.114638,0.549943,0.616781,0.216720,0.572858,0.862682,0.638980,0.394949,0.915180,0.526044,0.074547,0.240478,0.509460,0.107042,0.259503,0.996154,0.454451,0.337330,0.149139,0.221038,0.253128,0.350933,0.636879,0.933591],
[0.728349,0.045081,0.367038,0.104548,0.436426,0.169864,0.946931,0.551064,0.719807,0.563712,0.767784,0.292665,0.426394,0.406764,0.687614,0.341574,0.932808,0.762161,0.582051,0.442267,0.869203,0.841555,0.438422,0.323654,0.178885,0.587561,0.544693,0.432014,0.938495,0.181572,0.365605,0.666844,0.226653,0.732643,0.771392,0.663079,0.902507,0.718323,0.214143,0.622313,0.282035,0.981927,0.914978,0.708429,0.388691,0.602592,0.050003,0.321498,0.364754,0.632054,0.763766,0.233957,0.473609,0.202187,0.557612,0.652494,0.789749,0.102304,0.084508,0.728243,0.283876,0.450113,0.395087,0.510529,0.182756,0.166479,0.173608,0.085262,0.884803,0.387750],
[0.707576,0.166838,0.369677,0.622554,0.875268,0.758368,0.225146,0.925270,0.079866,0.589900,0.557325,0.843632,0.823857,0.030934,0.045819,0.381469,0.683428,0.835568,0.483773,0.767936,0.563811,0.767649,0.218048,0.958898,0.278178,0.400804,0.125378,0.451786,0.486067,0.010180,0.839536,0.193642,0.177019,0.209213,0.816197,0.052286,0.967581,0.041343,0.977557,0.047447,0.631243,0.534881,0.891079,0.455101,0.565815,0.936898,0.836570,0.249243,0.772465,0.320343,0.017179,0.336276,0.087992,0.235227,0.295175,0.366170,0.636032,0.420552,0.817956,0.122098,0.430733,0.657492,0.315741,0.607751,0.866705,0.131937,0.660037,0.834286,0.173280,0.637594],
[0.881733,0.804524,0.172475,0.772811,0.259624,0.738290,0.709709,0.096194,0.987533,0.482174,0.416537,0.004712,0.818451,0.504529,0.239939,0.113625,0.870699,0.875971,0.534178,0.688655,0.998069,0.964910,0.346147,0.313810,0.572661,0.212852,0.445747,0.232699,0.047138,0.619027,0.870293,0.928871,0.423551,0.042768,0.701682,0.683175,0.781058,0.411391,0.779369,0.768592,0.893566,0.195907,0.773304,0.712016,0.700436,0.013243,0.825642,0.571135,0.889214,0.359819,0.259789,0.887283,0.324729,0.605936,0.201093,0.897391,0.818788,0.646841,0.130090,0.865926,0.265868,0.000382,0.794796,0.689419,0.043150,0.496479,0.372595,0.824208,0.907870,0.151964],
[0.592800,0.801435,0.347871,0.366104,0.513452,0.048306,0.379347,0.339093,0.619441,0.268561,0.698913,0.879230,0.155844,0.023642,0.485166,0.356938,0.921033,0.303954,0.003778,0.051123,0.169880,0.269647,0.051505,0.964676,0.959066,0.094655,0.461155,0.331660,0.918864,0.369025,0.483624,0.511664,0.170460,0.831495,0.877768,0.683912,0.879801,0.257114,0.023005,0.499242,0.525675,0.721918,0.378472,0.681520,0.745560,0.863638,0.038458,0.666593,0.167592,0.042236,0.717716,0.337472,0.311883,0.769221,0.302148,0.270949,0.863876,0.763303,0.602609,0.782740,0.132328,0.086233,0.294404,0.302788,0.917728,0.172171,0.986701,0.797529,0.429286,0.009706],
[0.296771,0.954961,0.731624,0.675242,0.636481,0.477184,0.538880,0.674939,0.143777,0.706473,0.717175,0.861492,0.043945,0.029057,0.630713,0.346093,0.300006,0.494589,0.109396,0.902615,0.277329,0.241724,0.988848,0.571733,0.544513,0.906576,0.743904,0.531213,0.704105,0.173190,0.540919,0.000875,0.128151,0.272543,0.676118,0.764631,0.749727,0.214998,0.439570,0.893504,0.921471,0.156745,0.754997,0.965415,0.185802,0.385710,0.311508,0.485808,0.880299,0.420905,0.388423,0.157628,0.662629,0.377271,0.729360,0.207141,0.283846,0.473264,0.738355,0.987951,0.646454,0.279274,0.988826,0.774604,0.551817,0.664944,0.539236,0.301544,0.879942,0.978806],
[0.195048,0.801413,0.135550,0.950044,0.766828,0.321352,0.335754,0.078337,0.807160,0.216053,0.499242,0.195583,0.373681,0.161870,0.572854,0.103041,0.369012,0.856700,0.576305,0.107367,0.844651,0.222759,0.386640,0.833477,0.997364,0.938457,0.498421,0.536600,0.240001,0.378364,0.515405,0.435049,0.179777,0.650956,0.385094,0.946605,0.972308,0.720848,0.024942,0.779468,0.936901,0.524183,0.975051,0.310581,0.686054,0.547905,0.413622,0.055066,0.404605,0.989928,0.162432,0.249256,0.212687,0.549073,0.082734,0.210051,0.487530,0.581155,0.746651,0.727531,0.959519,0.262056,0.162580,0.139295,0.913011,0.547674,0.085900,0.885319,0.268521,0.110842],
[0.664787,0.205422,0.635026,0.639839,0.516003,0.321079,0.187743,0.929626,0.376145,0.592348,0.919554,0.538577,0.841604,0.132241,0.087650,0.924338,0.342292,0.575180,0.505493,0.088943,0.302711,0.465011,0.350998,0.465291,0.604307,0.264010,0.012964,0.690207,0.149329,0.281486,0.801049,0.814116,0.486908,0.436075,0.453955,0.002911,0.757154,0.641698,0.932537,0.133299,0.234047,0.852091,0.671877,0.075651,0.984332,0.759527,0.999989,0.326624,0.334706,0.505482,0.415566,0.637417,0.970493,0.766565,0.102707,0.574800,0.030574,0.115672,0.265007,0.179904,0.397158,0.066056,0.994020,0.884065,0.502131,0.447975,0.886977,0.259285,0.089673,0.819514],
[0.392584,0.323720,0.671605,0.064461,0.399371,0.655937,0.823988,0.399360,0.982560,0.158694,0.904841,0.398127,0.796111,0.875334,0.164691,0.898818,0.450134,0.195266,0.014490,0.715141,0.375169,0.411647,0.781197,0.369189,0.295713,0.283327,0.817164,0.182690,0.542612,0.906837,0.002204,0.935196,0.230557,0.673809,0.999657,0.629928,0.329745,0.823645,0.029287,0.312306,0.982339,0.934129,0.710432,0.778449,0.809463,0.875124,0.677268,0.259598,0.070390,0.691757,0.974739,0.445559,0.103405,0.755936,0.814748,0.399118,0.039263,0.631913,0.581807,0.581875,0.538750,0.584011,0.517072,0.769307,0.257820,0.516729,0.399235,0.587565,0.340374,0.428522],
[0.899871,0.322713,0.362651,0.610303,0.101162,0.172114,0.485427,0.778430,0.431712,0.555817,0.470187,0.406450,0.001376,0.573592,0.162386,0.816124,0.972710,0.201649,0.448037,0.554517,0.783524,0.986787,0.138528,0.300596,0.756093,0.396347,0.817325,0.155328,0.983912,0.157699,0.583850,0.883783,0.480412,0.946501,0.494086,0.581574,0.118615,0.979513,0.360003,0.550327,0.535330,0.830190,0.956778,0.536706,0.403782,0.119164,0.352830,0.376492,0.320813,0.800867,0.931009,0.104337,0.787654,0.069537,0.404933,0.543747,0.465884,0.222258,0.699075,0.449796,0.379957,0.282925,0.333580,0.860369,0.229427,0.827666,0.441943,0.348042,0.807179,0.801946],
[0.898369,0.342509,0.632136,0.855146,0.879216,0.035919,0.974310,0.232046,0.412411,0.295123,0.032913,0.343419,0.399460,0.820567,0.412956,0.804393,0.364314,0.878840,0.026651,0.063390,0.328637,0.406608,0.346315,0.662216,0.266977,0.575742,0.489882,0.708920,0.923784,0.297061,0.510866,0.822152,0.639571,0.143002,0.677299,0.518786,0.178921,0.651609,0.750832,0.591332,0.946731,0.783746,0.934751,0.346191,0.604313,0.347707,0.150584,0.968627,0.226547,0.177235,0.032017,0.555184,0.583843,0.378332,0.217400,0.850820,0.954074,0.707282,0.559740,0.877858,0.004343,0.070605,0.700010,0.643914,0.213607,0.377309,0.162701,0.392528,0.028918,0.913533],
[0.983860,0.975649,0.697279,0.918611,0.321840,0.301592,0.266318,0.472424,0.270219,0.492865,0.649659,0.302236,0.048049,0.233502,0.680568,0.265449,0.084321,0.634642,0.972731,0.644061,0.512500,0.977074,0.714666,0.212510,0.620988,0.928273,0.589818,0.783689,0.320802,0.618736,0.697222,0.304661,0.594385,0.394501,0.223272,0.916225,0.696093,0.489590,0.388649,0.966312,0.982455,0.038308,0.268548,0.030503,0.271809,0.949116,0.295952,0.356131,0.583758,0.268683,0.000192,0.096258,0.245757,0.714858,0.308767,0.866745,0.643132,0.898586,0.650434,0.963933,0.517322,0.347657,0.268594,0.111707,0.742158,0.491866,0.027932,0.438250,0.981456,0.416581],
[0.404562,0.963910,0.454889,0.673110,0.994414,0.726698,0.622226,0.290366,0.082828,0.205984,0.559048,0.083020,0.302241,0.804805,0.797878,0.611009,0.671550,0.441010,0.509594,0.321985,0.404943,0.026916,0.669641,0.673537,0.138622,0.411799,0.165404,0.166554,0.850049,0.146859,0.583135,0.254612,0.110770,0.038023,0.927721,0.105184,0.764721,0.549947,0.395549,0.847550,0.755930,0.954598,0.930570,0.058172,0.759403,0.728448,0.669180,0.430953,0.169458,0.178774,0.752938,0.574401,0.205690,0.422579,0.247938,0.344313,0.834378,0.413342,0.510867,0.684427,0.560201,0.094002,0.939039,0.670971,0.132025,0.866760,0.776155,0.896747,0.416707,0.171704],
[0.744296,0.172637,0.126302,0.674866,0.230809,0.885704,0.403315,0.899989,0.316657,0.572773,0.078763,0.069595,0.147173,0.284454,0.492174,0.395112,0.628766,0.326552,0.808453,0.139633,0.010979,0.368654,0.233635,0.950018,0.039625,0.365660,0.816778,0.815780,0.262407,0.233485,0.987484,0.006703,0.406123,0.113786,0.681569,0.636932,0.999490,0.084884,0.536921,0.316147,0.657656,0.615684,0.385742,0.804830,0.900138,0.877916,0.199941,0.528904,0.204467,0.008395,0.668537,0.215447,0.377049,0.902172,0.165465,0.416674,0.267832,0.982243,0.232454,0.530239,0.215729,0.219938,0.536942,0.621852,0.333724,0.218512,0.258783,0.333214,0.303395,0.795704],
[0.649361,0.961052,0.411388,0.035103,0.765882,0.311526,0.913019,0.965823,0.840430,0.117486,0.974218,0.508967,0.332933,0.351267,0.411139,0.498397,0.767941,0.678972,0.480641,0.000395,0.209211,0.696369,0.220334,0.746153,0.318221,0.554058,0.964664,0.577004,0.887272,0.268060,0.372708,0.536634,0.229112,0.784096,0.571737,0.994993,0.095623,0.484756,0.960817,0.936053,0.602242,0.935034,0.445020,0.935174,0.286301,0.856159,0.433572,0.054242,0.535131,0.914212,0.054638,0.744342,0.610582,0.274971,0.490495,0.928802,0.829029,0.455159,0.505806,0.716302,0.723219,0.878515,0.252935,0.952330,0.662611,0.824672,0.947324,0.758234,0.309428,0.908140],
[0.694286,0.911669,0.843174,0.139307,0.846844,0.129476,0.995466,0.280416,0.183718,0.530597,0.194628,0.238355,0.274939,0.805210,0.513327,0.765434,0.734012,0.342356,0.220592,0.239819,0.058658,0.943811,0.118333,0.311593,0.896141,0.780944,0.136265,0.843465,0.539178,0.445693,0.751605,0.233464,0.357362,0.594780,0.372771,0.204206,0.724255,0.368237,0.484622,0.907973,0.898834,0.679250,0.146328,0.173773,0.484460,0.659654,0.939207,0.218472,0.002010,0.159799,0.458290,0.060668,0.103610,0.576624,0.372261,0.999752,0.357568,0.508526,0.843217,0.896746,0.954219,0.594822,0.130210,0.311581,0.189601,0.502981,0.515787,0.913856,0.871218,0.000408],
[0.821829,0.770052,0.679658,0.968157,0.943826,0.164117,0.627811,0.883032,0.382589,0.629822,0.042831,0.840879,0.690490,0.146441,0.417503,0.062751,0.146193,0.775071,0.571277,0.989410,0.671817,0.525496,0.584231,0.802027,0.837077,0.773832,0.305009,0.352864,0.687689,0.176227,0.353272,0.509518,0.946279,0.032930,0.477674,0.890105,0.197047,0.105485,0.773137,0.579636,0.735307,0.815968,0.420515,0.425797,0.962410,0.838019,0.488548,0.108603,0.613090,0.059826,0.098012,0.284907,0.585322,0.682244,0.086934,0.422399,0.456076,0.391942,0.775263,0.143765,0.568169,0.128535,0.653282,0.514449,0.161464,0.130956,0.404553,0.358511,0.236442,0.177691],
[0.938147,0.971749,0.993659,0.358663,0.397546,0.956069,0.196681,0.886095,0.064672,0.809771,0.945920,0.162684,0.094677,0.531242,0.844927,0.181611,0.953642,0.301003,0.573554,0.728905,0.444768,0.141723,0.857439,0.098050,0.656171,0.018904,0.229006,0.060725,0.377415,0.465448,0.238415,0.315562,0.437197,0.232074,0.674225,0.834743,0.188143,0.870906,0.720838,0.252814,0.680677,0.666758,0.415498,0.775355,0.198000,0.260426,0.956966,0.151642,0.561429,0.530520,0.880547,0.006197,0.672242,0.737986,0.104247,0.328414,0.756890,0.333253,0.389138,0.134305,0.798701,0.627553,0.449868,0.235898,0.859627,0.124093,0.070641,0.047770,0.994999,0.791479],
