[0.634796,0.806066,0.958118,0.189792,0.983439,0.273448,0.435909,0.579014,0.959899,0.326381,0.579865,0.911044,0.942645,0.310595,0.715754,0.659669,0.598364,0.998030,0.351895,0.595226,0.153564,0.985587,0.799005,0.882782,0.831640,0.937521,0.632306,0.985365,0.102069,0.371334,0.963745,0.736865,0.177400,0.921863,0.926657,0.160839,0.195311,0.362566,0.739853,0.155210,0.688947,0.319719,0.066254,0.631592,0.630313,0.782008,0.291261,0.228678,0.780038,0.643156,0.823903,0.933602,0.628743,0.622908,0.816384,0.460383,0.560429,0.448690,0.445748,0.662497,0.820024,0.409493,0.399362,0.997425,0.331356,0.326019,0.158264,0.526667,0.688585,0.898117],
[0.681877,0.377532,0.217836,0.748131,0.009124,0.848149,0.530139,0.300385,0.076827,0.310177,0.943541,0.900730,0.243779,0.572283,0.523638,0.060162,0.032667,0.084067,0.508852,0.478415,0.746564,0.328876,0.887907,0.145926,0.326301,0.219263,0.471945,0.484565,0.745929,0.160530,0.382682,0.427806,0.538062,0.600518,0.175937,0.547186,0.448668,0.706076,0.847571,0.525495,0.016253,0.791111,0.426225,0.260032,0.363394,0.949863,0.320194,0.396061,0.033930,0.829046,0.874476,0.780494,0.157923,0.762383,0.926420,0.484224,0.981646,0.398366,0.968789,0.727575,0.558896,0.351471,0.155382,0.096957,0.951990,0.331319,0.644143,0.400658,0.037395,0.491714],
[0.926152,0.053648,0.282825,0.352377,0.313680,0.646219,0.302241,0.633874,0.042280,0.336170,0.462920,0.916756,0.116664,0.620843,0.679139,0.043085,0.105067,0.660785,0.441451,0.073856,0.388360,0.000346,0.425327,0.543742,0.097304,0.377317,0.875061,0.741447,0.777974,0.912456,0.233160,0.704127,0.966104,0.515985,0.056504,0.279784,0.162204,0.358745,0.913658,0.204485,0.694915,0.376578,0.121241,0.811580,0.997421,0.800380,0.854665,0.102488,0.461164,0.296115,0.176343,0.849525,0.296461,0.601670,0.393266,0.393765,0.978987,0.268327,0.135212,0.756961,0.180783,0.368372,0.461088,0.146887,0.884357,0.517592,0.426671,0.046562,0.876337,0.340329],
[0.251046,0.571252,0.716907,0.372287,0.382832,0.714328,0.172667,0.237497,0.816816,0.633831,0.533612,0.993159,0.483356,0.830073,0.594830,0.876622,0.223839,0.573817,0.144949,0.359050,0.330778,0.325733,0.727423,0.791866,0.472620,0.611780,0.309458,0.899291,0.658342,0.185796,0.239619,0.909389,0.757048,0.956526,0.281676,0.139880,0.670854,0.454342,0.377377,0.487670,0.088174,0.910989,0.480829,0.571529,0.741062,0.075659,0.448151,0.964901,0.649475,0.593101,0.323951,0.980253,0.918833,0.051374,0.772119,0.391453,0.663154,0.081577,0.290744,0.321497,0.267373,0.530363,0.230885,0.024421,0.486889,0.512561,0.164301,0.157744,0.966903,0.541678],
[0.645414,0.055077,0.452667,0.126243,0.626606,0.193729,0.201902,0.074757,0.158630,0.851377,0.667858,0.482581,0.831630,0.586691,0.533955,0.603749,0.978144,0.197109,0.685327,0.268888,0.518606,0.952700,0.799251,0.749491,0.977121,0.286140,0.262052,0.141422,0.443884,0.228955,0.683100,0.089298,0.284032,0.135766,0.215541,0.910638,0.329495,0.417442,0.985395,0.488125,0.268819,0.653253,0.970705,0.100449,0.239945,0.504660,0.704199,0.218089,0.701769,0.389526,0.486977,0.220375,0.342225,0.286228,0.969866,0.319346,0.572369,0.231918,0.460768,0.016253,0.460873,0.143867,0.105550,0.744905,0.279633,0.321091,0.655542,0.609128,0.738533,0.640938],
[0.097253,0.007352,0.294191,0.067958,0.107802,0.534136,0.572619,0.812000,0.752224,0.274388,0.201526,0.239202,0.494763,0.543751,0.525430,0.464629,0.863097,0.097798,0.696546,0.323865,0.114051,0.157419,0.467732,0.219601,0.902324,0.747365,0.540692,0.557866,0.356494,0.279225,0.198804,0.453747,0.286577,0.492995,0.521705,0.394379,0.027130,0.094324,0.206379,0.779355,0.368712,0.407905,0.018556,0.863475,0.951656,0.543986,0.328104,0.814753,0.641784,0.024650,0.138618,0.755835,0.182069,0.606349,0.975436,0.084393,0.353714,0.516128,0.642259,0.710208,0.795352,0.841062,0.163955,0.081929,0.334057,0.685660,0.476308,0.361187,0.779984,0.682687],
[0.140542,0.148695,0.090592,0.159098,0.012170,0.042248,0.703084,0.340274,0.857001,0.344868,0.364924,0.995619,0.100703,0.546993,0.601969,0.076138,0.631386,0.955683,0.592266,0.273644,0.665891,0.387618,0.114706,0.829846,0.469548,0.448763,0.515506,0.945856,0.809950,0.295489,0.628543,0.950492,0.444185,0.719135,0.109590,0.456355,0.761383,0.812674,0.796629,0.618385,0.157542,0.161553,0.614004,0.258244,0.708545,0.215972,0.334382,0.339931,0.171656,0.926648,0.613575,0.837547,0.314267,0.728281,0.667393,0.783814,0.177045,0.182898,0.729670,0.986995,0.478387,0.358213,0.937487,0.922572,0.077348,0.047077,0.378926,0.838731,0.859751,0.175555],
[0.457116,0.017293,0.337108,0.071119,0.275537,0.045653,0.287092,0.609919,0.385584,0.458747,0.536568,0.999159,0.296294,0.850834,0.727441,0.963687,0.634649,0.904485,0.146585,0.364319,0.891480,0.624972,0.722532,0.828968,0.547544,0.799880,0.876045,0.926470,0.638611,0.735796,0.102025,0.095726,0.753089,0.439133,0.166846,0.028625,0.484786,0.453938,0.638544,0.870370,0.912685,0.175112,0.869529,0.208979,0.025946,0.596970,0.172666,0.660595,0.501455,0.319251,0.024914,0.392936,0.944223,0.747446,0.221903,0.491767,0.547326,0.097948,0.418238,0.185937,0.833744,0.520263,0.281663,0.586833,0.959396,0.448509,0.615458,0.444182,0.902447,0.254002],
[0.314552,0.815132,0.429114,0.184082,0.024112,0.455061,0.781051,0.196778,0.115656,0.282506,0.516029,0.140570,0.675442,0.460253,0.888016,0.897345,0.952020,0.435342,0.995293,0.370258,0.621279,0.829038,0.890521,0.902943,0.415871,0.849917,0.351452,0.031329,0.294100,0.253898,0.285331,0.608652,0.069031,0.714445,0.792733,0.093142,0.169506,0.573785,0.289920,0.285162,0.856291,0.805949,0.425732,0.531733,0.266202,0.313749,0.429079,0.218221,0.749091,0.424372,0.588479,0.370371,0.253410,0.479000,0.273313,0.669280,0.328917,0.624765,0.700609,0.623017,0.878663,0.985940,0.231669,0.947694,0.700385,0.024402,0.040836,0.869892,0.598187,0.330756],
[0.155054,0.454478,0.136705,0.580786,0.986212,0.402906,0.894535,0.415290,0.621128,0.643626,0.839662,0.209607,0.013997,0.093072,0.688607,0.287310,0.762352,0.017525,0.912075,0.462961,0.640542,0.790738,0.448901,0.872210,0.738432,0.149286,0.896613,0.779267,0.019178,0.494800,0.110023,0.174232,0.949278,0.246728,0.755018,0.935490,0.649634,0.649553,0.350780,0.270762,0.293179,0.190442,0.480368,0.307176,0.283514,0.168976,0.594486,0.045867,0.186500,0.506561,0.508828,0.827042,0.297299,0.957729,0.699252,0.035730,0.107015,0.595865,0.814998,0.126193,0.090665,0.925020,0.300425,0.039943,0.171748,0.055443,0.975433,0.821382,0.704996,0.326213],
[0.092143,0.998175,0.516655,0.572512,0.305351,0.800170,0.741487,0.899837,0.846037,0.927987,0.406398,0.354864,0.755029,0.703697,0.312594,0.454281,0.739427,0.419609,0.050146,0.554425,0.545802,0.140810,0.479445,0.846228,0.180753,0.651193,0.901671,0.156186,0.472575,0.606666,0.482399,0.564718,0.604841,0.999055,0.137230,0.910193,0.799225,0.878717,0.810030,0.645261,0.806704,0.216428,0.000126,0.561733,0.920125,0.312719,0.016013,0.659552,0.732328,0.066159,0.213977,0.278131,0.206969,0.693422,0.124358,0.387723,0.344615,0.026029,0.543909,0.817190,0.632695,0.026308,0.381908,0.237537,0.025363,0.519138,0.147729,0.824588,0.397854,0.957759],
[0.469849,0.204558,0.174188,0.469975,0.766291,0.094313,0.782694,0.782304,0.753865,0.515022,0.848463,0.967842,0.793153,0.055432,0.661265,0.917511,0.443155,0.005880,0.943540,0.987064,0.823070,0.576235,0.013373,0.204978,0.813772,0.038736,0.724116,0.961501,0.863324,0.121970,0.919260,0.333173,0.326528,0.093448,0.803147,0.092819,0.187761,0.585841,0.875123,0.941626,0.100863,0.723586,0.909468,0.894016,0.779018,0.570733,0.811527,0.222174,0.576613,0.755066,0.209238,0.399683,0.331301,0.222611,0.604661,0.145073,0.261347,0.328776,0.106574,0.124670,0.450746,0.025834,0.457843,0.777274,0.119282,0.260990,0.870093,0.307043,0.846831,0.745216],
[0.248669,0.947694,0.468802,0.158137,0.841710,0.247820,0.728870,0.653237,0.469994,0.305483,0.408303,0.679232,0.705165,0.739604,0.901842,0.309826,0.884676,0.163189,0.638603,0.991250,0.287859,0.089349,0.017084,0.745702,0.866623,0.136367,0.006692,0.736716,0.443410,0.853524,0.481932,0.692078,0.801218,0.950733,0.850216,0.642928,0.198553,0.579086,0.296165,0.668547,0.884568,0.704468,0.347779,0.589734,0.444071,0.249622,0.899560,0.328748,0.412811,0.538163,0.319998,0.700670,0.627511,0.337083,0.446372,0.494134,0.473449,0.453064,0.230850,0.916859,0.306588,0.712782,0.608937,0.107806,0.663515,0.459153,0.750734,0.862069,0.038238,0.046899],
[0.530616,0.922807,0.751366,0.878395,0.512540,0.195438,0.128017,0.412100,0.524185,0.540827,0.950263,0.844184,0.241497,0.577774,0.181266,0.687869,0.071909,0.654715,0.140933,0.302759,0.571574,0.447520,0.015540,0.180511,0.555326,0.679055,0.639664,0.306060,0.541124,0.677902,0.352958,0.071740,0.600708,0.104324,0.950135,0.113249,0.299762,0.078152,0.525349,0.823948,0.618979,0.475612,0.668131,0.860476,0.053386,0.849397,0.548344,0.125295,0.504112,0.689277,0.428053,0.075686,0.136797,0.443594,0.256197,0.692123,0.122649,0.895861,0.998183,0.663773,0.573763,0.351141,0.735513,0.174471,0.455465,0.685648,0.287720,0.755228,0.763800,0.813069],
[0.579175,0.382779,0.288681,0.247306,0.243254,0.342067,0.096703,0.791598,0.467361,0.600816,0.480875,0.895415,0.676502,0.617672,0.339008,0.932699,0.309795,0.461658,0.828560,0.307978,0.125431,0.402323,0.659119,0.860944,0.576794,0.114584,0.546592,0.864513,0.869812,0.310392,0.677582,0.448987,0.693171,0.966263,0.696293,0.936425,0.308329,0.792996,0.728023,0.775690,0.393812,0.208898,0.671105,0.070314,0.826570,0.010113,0.003013,0.136366,0.471771,0.831573,0.444343,0.597201,0.233896,0.103462,0.458146,0.810689,0.218047,0.004738,0.675203,0.087858,0.315130,0.352785,0.536845,0.008300,0.319047,0.233138,0.944725,0.627376,0.026135,0.672748],
[0.403067,0.419947,0.881646,0.074172,0.490261,0.708216,0.084285,0.493274,0.844582,0.556056,0.324847,0.288925,0.153257,0.558743,0.392387,0.611403,0.369432,0.610434,0.616140,0.044634,0.698292,0.931270,0.397419,0.235137,0.939570,0.716466,0.468276,0.884295,0.343842,0.494410,0.557043,0.746909,0.914357,0.438689,0.821081,0.404617,0.146905,0.905366,0.897891,0.991486,0.461421,0.222738,0.280411,0.614678,0.781481,0.672799,0.226081,0.150913,0.283233,0.842221,0.195547,0.981525,0.773491,0.592966,0.216662,0.713061,0.309432,0.684938,0.597356,0.653275,0.179348,0.154398,0.400184,0.093704,0.593087,0.221264,0.498322,0.739992,0.126630,0.396213],
[0.731478,0.588051,0.618951,0.011889,0.202729,0.400432,0.684688,0.428810,0.551344,0.967921,0.271030,0.746891,0.949445,0.044521,0.339857,0.166108,0.757582,0.649290,0.851045,0.354937,0.302564,0.030393,0.509336,0.702748,0.124097,0.102422,0.924013,0.622419,0.842414,0.050643,0.018632,0.573892,0.638693,0.637583,0.585781,0.841423,0.038015,0.270470,0.270232,0.589359,0.238390,0.541262,0.336251,0.187836,0.585783,0.676108,0.353943,0.343365,0.325398,0.204988,0.698302,0.627962,0.235381,0.207638,0.330710,0.359478,0.310060,0.254723,0.981897,0.152474,0.305365,0.000529,0.726366,0.944059,0.638112,0.312148,0.785481,0.676127,0.582617,0.055713],
[0.265486,0.821008,0.596975,0.601737,0.008844,0.182759,0.277845,0.362787,0.526124,0.603242,0.567776,0.224426,0.231204,0.803157,0.432064,0.561915,0.162635,0.742124,0.816637,0.144533,0.894599,0.122002,0.145062,0.620965,0.066061,0.783174,0.933113,0.851542,0.459301,0.515730,0.907255,0.724787,0.336738,0.504231,0.326524,0.345582,0.686989,0.604369,0.708369,0.213113,0.207611,0.276144,0.437539,0.438816,0.079301,0.869603,0.000730,0.241936,0.611727,0.817367,0.386469,0.506326,0.939370,0.531531,0.127291,0.005430,0.314705,0.060403,0.856972,0.774006,0.576134,0.764227,0.498793,0.912871,0.268458,0.825317,0.258453,0.955447,0.429686,0.966822],
[0.168560,0.637298,0.242966,0.606099,0.076113,0.322267,0.475702,0.076844,0.564204,0.087430,0.894211,0.950673,0.593756,0.833581,0.482203,0.721047,0.839011,0.796908,0.781450,0.695984,0.570914,0.357584,0.460211,0.069707,0.270455,0.728669,0.895025,0.528908,0.684116,0.324711,0.495730,0.852676,0.962009,0.738696,0.458776,0.038122,0.060963,0.934478,0.114966,0.625166,0.021908,0.009177,0.575839,0.615664,0.842758,0.058042,0.336710,0.681769,0.854950,0.118160,0.377753,0.425864,0.475744,0.837964,0.495572,0.746199,0.566633,0.390596,0.275107,0.250749,0.715307,0.770836,0.103425,0.677316,0.509532,0.562201,0.715438,0.570495,0.496679,0.830404],
[0.195661,0.518587,0.839581,0.771500,0.134251,0.682339,0.829542,0.470961,0.364109,0.684492,0.589121,0.741862,0.110357,0.064865,0.579826,0.605929,0.811064,0.146459,0.996525,0.086170,0.397208,0.711833,0.857007,0.500634,0.389149,0.366539,0.062835,0.104587,0.937034,0.559514,0.934991,0.132695,0.078101,0.774572,0.904195,0.212351,0.456911,0.733737,0.683312,0.821020,0.418229,0.272433,0.562882,0.528586,0.337298,0.142708,0.134515,0.148361,0.289167,0.131040,0.234531,0.686375,0.842872,0.091538,0.187009,0.232021,0.458077,0.249843,0.336608,0.395110,0.809357,0.271598,0.527805,0.887458,0.046170,0.432000,0.099809,0.503081,0.165737,0.783121],
[0.324101,0.583966,0.055554,0.886983,0.112552,0.392851,0.029691,0.247067,0.541212,0.318857,0.378107,0.775744,0.005232,0.220979,0.867282,0.192241,0.453000,0.325359,0.442084,0.789608,0.720469,0.251441,0.061206,0.248274,0.138899,0.107377,0.680274,0.238708,0.610458,0.846011,0.021829,0.934559,0.429977,0.077382,0.821542,0.542529,0.470233,0.851233,0.789597,0.011446,0.170090,0.167704,0.787189,0.175322,0.388683,0.654471,0.367563,0.841683,0.979829,0.809647,0.631291,0.700298,0.061088,0.692498,0.948572,0.199987,0.799874,0.628846,0.438694,0.410333,0.474857,0.460523,0.344892,0.904834,0.537905,0.166434,0.447364,0.008138,0.017667,0.236960],
[0.019584,0.187757,0.404664,0.806773,0.363080,0.793347,0.461244,0.730643,0.635030,0.441073,0.540289,0.266321,0.141372,0.601377,0.958819,0.089944,0.801364,0.758693,0.718791,0.240058,0.169026,0.193648,0.700581,0.513918,0.098482,0.238486,0.680352,0.545846,0.246625,0.698019,0.782806,0.266209,0.885777,0.187470,0.072982,0.248856,0.980816,0.534226,0.979499,0.615846,0.975300,0.519789,0.882168,0.116671,0.121166,0.840986,0.206616,0.922530,0.599680,0.925406,0.162588,0.768705,0.119054,0.863170,0.282623,0.217536,0.101656,0.962975,0.763382,0.348281,0.660995,0.546188,0.614490,0.546772,0.733657,0.687472,0.795628,0.714474,0.221698,0.775127],
[0.330320,0.196998,0.294916,0.212488,0.313669,0.416082,0.053474,0.520285,0.338612,0.653154,0.445691,0.501200,0.421859,0.564745,0.364370,0.704482,0.782281,0.466026,0.667457,0.545663,0.814307,0.328452,0.091851,0.428797,0.875224,0.825508,0.116269,0.670852,0.539982,0.337967,0.445979,0.870302,0.534965,0.740895,0.082790,0.848634,0.156976,0.136264,0.368919,0.495588,0.789417,0.814610,0.996788,0.211276,0.379355,0.361158,0.915758,0.161636,0.827184,0.583215,0.707299,0.641492,0.911667,0.799150,0.070289,0.786891,0.624659,0.186558,0.457743,0.164641,0.524525,0.903722,0.034943,0.059490,0.644617,0.117732,0.908124,0.801593,0.253996,0.277043],
[0.297181,0.043413,0.091653,0.293970,0.254689,0.471008,0.655128,0.170447,0.632645,0.482312,0.753662,0.339944,0.123804,0.665330,0.139094,0.194093,0.452221,0.763753,0.380651,0.909964,0.928394,0.905177,0.813686,0.963337,0.964667,0.458303,0.081069,0.872792,0.259896,0.335065,0.149835,0.557077,0.378478,0.241488,0.851047,0.633167,0.712496,0.506175,0.803614,0.345141,0.988487,0.557276,0.685085,0.112291,0.222606,0.824179,0.306384,0.674827,0.587933,0.687035,0.584791,0.516327,0.592212,0.398476,0.479664,0.556879,0.856779,0.560733,0.429671,0.116675,0.895798,0.579506,0.673752,0.274276,0.820994,0.524799,0.907443,0.533490,0.030974,0.711057],
[0.878631,0.019461,0.268333,0.563716,0.131751,0.490939,0.387896,0.438136,0.165766,0.975829,0.125171,0.750556,0.492155,0.717383,0.149033,0.971819,0.274262,0.005812,0.532551,0.703933,0.122487,0.428349,0.283439,0.796239,0.702625,0.104433,0.321039,0.610068,0.637923,0.352012,0.321125,0.516555,0.371473,0.589458,0.080271,0.503224,0.080398,0.468167,0.941360,0.246163,0.443996,0.066531,0.996720,0.936151,0.783914,0.145753,0.907970,0.058176,0.151565,0.440521,0.762109,0.274052,0.868870,0.045548,0.070291,0.571495,0.149981,0.391330,0.181564,0.787905,0.743342,0.502689,0.304459,0.114815,0.092147,0.384730,0.618039,0.172544,0.852897,0.559399],
[0.418708,0.296893,0.625930,0.415428,0.233044,0.409843,0.561180,0.141013,0.468020,0.712745,0.581534,0.230129,0.986796,0.450404,0.275677,0.057087,0.021900,0.425658,0.448417,0.203463,0.213563,0.191759,0.706152,0.518022,0.306573,0.798299,0.902753,0.924612,0.970843,0.755650,0.484011,0.389551,0.052543,0.109941,0.804979,0.285587,0.519784,0.366159,0.426600,0.987804,0.078904,0.008134,0.217932,0.065700,0.458539,0.493609,0.122788,0.480438,0.919268,0.571205,0.683902,0.132831,0.762963,0.390053,0.650853,0.069537,0.188352,0.553606,0.994149,0.159196,0.309256,0.478160,0.548747,0.361799,0.588101,0.353726,0.647386,0.107885,0.719885,0.073986],
[0.095688,0.798789,0.082120,0.313621,0.864489,0.540658,0.807230,0.987277,0.021097,0.726498,0.558481,0.704998,0.859329,0.321444,0.095052,0.510182,0.390981,0.283404,0.063787,0.385130,0.442600,0.373043,0.863290,0.991346,0.734842,0.451391,0.345072,0.382227,0.559275,0.064957,0.456213,0.654963,0.863745,0.538333,0.968584,0.728234,0.078991,0.775814,0.715511,0.100088,0.502312,0.273992,0.805086,0.361641,0.595436,0.900138,0.871822,0.986417,0.183542,0.935609,0.371547,0.626141,0.308652,0.234837,0.617488,0.043494,0.686227,0.962560,0.425722,0.245503,0.027517,0.881935,0.900466,0.891262,0.420268,0.869050,0.619497,0.499259,0.644864,0.335007],
[0.599347,0.147177,0.608999,0.404433,0.508817,0.204435,0.304571,0.380639,0.190852,0.488112,0.316249,0.562399,0.114254,0.624901,0.797236,0.731742,0.668395,0.483464,0.694302,0.094117,0.728966,0.721819,0.976052,0.629432,0.613081,0.396320,0.498483,0.232577,0.895579,0.143347,0.567585,0.494926,0.290524,0.176584,0.899358,0.799341,0.381019,0.203929,0.179980,0.571872,0.692042,0.496229,0.134271,0.806295,0.121131,0.931507,0.538037,0.789526,0.414971,0.232339,0.883643,0.143937,0.954158,0.859695,0.773370,0.567239,0.256015,0.271853,0.799816,0.151594,0.415200,0.367401,0.646519,0.705724,0.543985,0.545878,0.505065,0.925004,0.749807,0.685045],
[0.496875,0.441848,0.181274,0.631147,0.248144,0.302405,0.562654,0.786181,0.091931,0.977625,0.018520,0.975574,0.121563,0.972678,0.835269,0.894933,0.539916,0.091284,0.166785,0.339732,0.242878,0.581985,0.707133,0.889397,0.287709,0.251117,0.435275,0.792773,0.176121,0.185081,0.477818,0.672996,0.626930,0.659093,0.304143,0.875073,0.961498,0.866797,0.661254,0.053429,0.844423,0.679774,0.029003,0.965985,0.652452,0.864273,0.860918,0.192368,0.955557,0.027703,0.532100,0.198435,0.609689,0.239233,0.087832,0.897397,0.490350,0.523107,0.690171,0.666471,0.708188,0.167989,0.339468,0.335117,0.827082,0.643611,0.210191,0.788580,0.510408,0.871445],
[0.842009,0.354830,0.551219,0.871012,0.320816,0.203671,0.735284,0.181734,0.396039,0.690841,0.209437,0.928139,0.889276,0.819126,0.167372,0.977108,0.716523,0.657722,0.500215,0.406694,0.324193,0.208403,0.574683,0.663660,0.543520,0.401765,0.307271,0.753711,0.190344,0.817679,0.625156,0.032353,0.172509,0.176375,0.903365,0.493325,0.380046,0.638649,0.675059,0.776084,0.329491,0.884496,0.704223,0.218767,0.703622,0.871595,0.195875,0.420145,0.529317,0.696090,0.826838,0.853510,0.904493,0.401521,0.517170,0.448014,0.803286,0.824441,0.201725,0.993630,0.642120,0.826880,0.025983,0.814630,0.003255,0.929348,0.307955,0.383301,0.567997,0.983014],
[0.159385,0.897488,0.867510,0.863608,0.116255,0.571132,0.735203,0.312130,0.991276,0.264520,0.008220,0.818115,0.118030,0.912713,0.219636,0.635200,0.360726,0.022921,0.459642,0.562451,0.016552,0.101762,0.389331,0.042535,0.916392,0.392587,0.971883,0.224347,0.775887,0.539880,0.207361,0.935273,0.437368,0.074871,0.798881,0.553622,0.646003,0.534084,0.865752,0.637279,0.798605,0.873972,0.455394,0.916635,0.786684,0.675030,0.551835,0.147411,0.697951,0.011477,0.709862,0.714503,0.113239,0.099193,0.757037,0.029631,0.491780,0.728920,0.253978,0.267667,0.268800,0.461339,0.202940,0.706168,0.536210,0.001821,0.259790,0.182213,0.535905,0.125542]],
[[0.819492,0.334510,0.999513,0.274886,0.251145,0.786198,0.949916,0.802980,0.933608,0.647867,0.814457,0.643470,0.362369,0.927696,0.742663,0.119406,0.957327,0.234443,0.848326,0.211305,0.502110,0.117126,0.672645,0.705050,0.823294,0.208855,0.706871,0.083084,0.391068,0.242777,0.208626,0.210561,0.577287,0.208139,0.485447,0.828432,0.994336,0.435362,0.631412,0.927945,0.083229,0.445869,0.571415,0.445598,0.373565,0.314078,0.565004,0.330892,0.548521,0.413331,0.542197,0.050631,0.530457,0.214842,0.755681,0.353752,0.423697,0.462552,0.436835,0.814765,0.705329,0.645461,0.025326,0.282616,0.853600,0.510773,0.111048,0.847936,0.946135,0.742459],
[0.775881,0.029364,0.188328,0.347295,0.474962,0.561894,0.661373,0.039966,0.892786,0.209894,0.453297,0.434983,0.260525,0.983754,0.649825,0.016206,0.337506,0.073522,0.478759,0.774341,0.888288,0.184088,0.419802,0.913614,0.466703,0.273402,0.424387,0.577751,0.121338,0.370521,0.320210,0.897219,0.399885,0.508539,0.244514,0.874847,0.070432,0.905887,0.914813,0.963218,0.115781,0.368110,0.398201,0.376306,0.351865,0.048026,0.392513,0.689371,0.121549,0.871271,0.463712,0.009837,0.055359,0.883514,0.923451,0.522062,0.156916,0.347837,0.099813,0.278254,0.718359,0.420023,0.175473,0.118244,0.928562,0.419987,0.993091,0.998994,0.325874,0.907904],
