[0.066716,0.339615,0.672810,0.463127,0.825750,0.534256,0.353049,0.221092,0.179325,0.675991,0.010648,0.232730,0.586174,0.055573,0.581435,0.017022,0.757398,0.392593,0.506852,0.975414,0.473570,0.454535,0.447863,0.655447,0.585272,0.320305,0.646441,0.057009,0.898931,0.979878,0.369087,0.965647,0.319493,0.041897,0.428774,0.145242,0.576153,0.781823,0.366334,0.755478,0.457814,0.376982,0.988208,0.043988,0.432555,0.569642,0.061010,0.189954,0.962235,0.567862,0.165368,0.435805,0.022397,0.613232,0.091252,0.607669,0.933536,0.737692,0.664678,0.832467,0.717570,0.033765,0.798114,0.037063,0.075662,0.226888,0.182305,0.651815,0.008712,0.548639],
[0.407293,0.466526,0.925622,0.395501,0.510514,0.358177,0.965143,0.571524,0.548131,0.927378,0.139385,0.713499,0.363183,0.161782,0.326731,0.454435,0.769451,0.260267,0.192127,0.434128,0.092734,0.909697,0.467893,0.890848,0.946760,0.543556,0.117737,0.129065,0.195371,0.126449,0.677705,0.602664,0.592975,0.603326,0.998165,0.103489,0.961503,0.963308,0.675012,0.509634,0.890686,0.814398,0.223133,0.253870,0.976180,0.549864,0.708305,0.745630,0.810130,0.900432,0.179758,0.902864,0.810130,0.647652,0.793713,0.756890,0.191207,0.911450,0.885956,0.386578,0.037898,0.563660,0.989242,0.630873,0.166986,0.987407,0.734361,0.128489,0.950715,0.409374],
[0.638123,0.841402,0.223771,0.861256,0.095272,0.199951,0.411119,0.803577,0.945581,0.221250,0.704009,0.125339,0.124114,0.514139,0.772991,0.917827,0.271029,0.964198,0.829276,0.156984,0.350777,0.867174,0.720644,0.340019,0.498047,0.887631,0.327426,0.232409,0.016120,0.278142,0.641782,0.654243,0.119543,0.865554,0.515498,0.214815,0.065504,0.926618,0.018391,0.011085,0.147868,0.722400,0.136424,0.271982,0.236539,0.909415,0.189808,0.507568,0.873614,0.019085,0.664553,0.224390,0.886259,0.385197,0.564409,0.384306,0.272828,0.891836,0.616715,0.288947,0.169978,0.258497,0.943190,0.289521,0.124051,0.458688,0.504336,0.189555,0.385306,0.522727],
[0.200640,0.533174,0.245128,0.337065,0.805155,0.481667,0.246480,0.994964,0.989235,0.120094,0.014048,0.653788,0.344484,0.900308,0.038985,0.908894,0.284614,0.311813,0.800729,0.901329,0.600760,0.970707,0.159826,0.543950,0.260228,0.283877,0.002639,0.764564,0.473432,0.387945,0.287291,0.674073,0.921119,0.532419,0.011138,0.726274,0.014086,0.257618,0.721238,0.003322,0.377711,0.735286,0.657109,0.722196,0.635594,0.696094,0.631089,0.920208,0.007907,0.431819,0.821537,0.608667,0.402525,0.981363,0.152617,0.662753,0.265240,0.155256,0.427317,0.738673,0.543201,0.714608,0.412746,0.464319,0.247028,0.423883,0.190593,0.261114,0.681501,0.911831],
[0.264435,0.059212,0.647117,0.921545,0.781408,0.282711,0.617639,0.412497,0.202919,0.625547,0.844316,0.024455,0.234214,0.246842,0.005818,0.386831,0.909595,0.271059,0.542087,0.336912,0.009732,0.085288,0.051521,0.422478,0.549607,0.298548,0.846361,0.740200,0.559662,0.527862,0.652031,0.824098,0.587074,0.299148,0.745643,0.368483,0.581859,0.363282,0.780980,0.784778,0.988829,0.625296,0.809233,0.223043,0.872138,0.815052,0.609874,0.781732,0.086111,0.151961,0.118645,0.095843,0.237249,0.170165,0.518320,0.786856,0.468713,0.364681,0.527057,0.028375,0.892543,0.179088,0.852473,0.479618,0.478236,0.598116,0.848100,0.060096,0.961398,0.629080],
[0.844874,0.950226,0.254376,0.654107,0.173269,0.126514,0.469158,0.783143,0.908246,0.555269,0.935104,0.026891,0.651112,0.172353,0.197056,0.169432,0.959209,0.665769,0.534113,0.486266,0.694145,0.426656,0.665354,0.546618,0.906274,0.143590,0.144733,0.754374,0.203686,0.106131,0.383454,0.048559,0.056357,0.637831,0.702666,0.229626,0.764345,0.171825,0.012769,0.672591,0.727094,0.947873,0.699482,0.378205,0.120226,0.896538,0.547637,0.079435,0.562307,0.081750,0.565701,0.256452,0.508407,0.231054,0.803069,0.414680,0.374644,0.947802,0.169055,0.578330,0.053933,0.552509,0.626890,0.110290,0.190340,0.329556,0.339916,0.954685,0.501381,0.352684],
[0.627276,0.228475,0.300557,0.326758,0.606680,0.420783,0.223296,0.154317,0.500217,0.785603,0.236067,0.065918,0.042054,0.744474,0.296972,0.845123,0.159154,0.671617,0.792925,0.328209,0.249947,0.846858,0.880718,0.876837,0.957148,0.071058,0.206393,0.297063,0.025743,0.707774,0.649748,0.653018,0.936248,0.950304,0.979776,0.542928,0.371087,0.203072,0.697245,0.871305,0.988674,0.933312,0.937223,0.030728,0.677786,0.234195,0.875852,0.836941,0.905812,0.668777,0.165150,0.155759,0.515635,0.045868,0.032596,0.472783,0.116926,0.238989,0.769847,0.142669,0.946762,0.419594,0.795687,0.883011,0.369899,0.775463,0.425939,0.740986,0.978535,0.123184],
[0.612290,0.967209,0.056496,0.549513,0.997937,0.734282,0.783708,0.873789,0.571223,0.689520,0.542566,0.736373,0.845280,0.058201,0.782241,0.877876,0.530985,0.899167,0.116864,0.300831,0.041836,0.063627,0.720426,0.837523,0.946637,0.090324,0.612987,0.372576,0.831310,0.591522,0.495760,0.443601,0.558731,0.552256,0.993114,0.556668,0.286538,0.776822,0.430457,0.857761,0.466342,0.973024,0.594134,0.311622,0.031225,0.376375,0.189497,0.562210,0.275542,0.306362,0.863041,0.317378,0.369989,0.583466,0.154901,0.316626,0.673791,0.767888,0.689202,0.505101,0.359410,0.184962,0.948701,0.918141,0.737217,0.941815,0.474809,0.023755,0.718637,0.905267],
[0.881516,0.184979,0.878290,0.475650,0.496601,0.909515,0.852025,0.686098,0.471725,0.127567,0.992460,0.334766,0.444944,0.362449,0.918232,0.599846,0.679075,0.592023,0.367734,0.368277,0.097124,0.727143,0.553239,0.045825,0.645284,0.290456,0.987640,0.120094,0.314211,0.706277,0.025360,0.195728,0.891256,0.903651,0.671378,0.387857,0.813166,0.523403,0.073955,0.284891,0.650969,0.066415,0.619657,0.095914,0.428864,0.537889,0.695759,0.107939,0.129912,0.063493,0.476216,0.227035,0.790636,0.029455,0.272860,0.435920,0.319911,0.260500,0.556014,0.634122,0.966776,0.581374,0.829850,0.858032,0.485025,0.501228,0.245889,0.298191,0.024630,0.319844],
[0.583083,0.675600,0.386259,0.202739,0.771513,0.815123,0.740628,0.467272,0.923062,0.870540,0.530765,0.399278,0.097575,0.321401,0.428732,0.370435,0.757322,0.748643,0.630934,0.313336,0.382765,0.597711,0.894710,0.212615,0.455743,0.379735,0.713843,0.701632,0.677927,0.738473,0.021476,0.261009,0.414073,0.407735,0.463749,0.185586,0.222859,0.204377,0.652858,0.145921,0.074916,0.183623,0.545198,0.172491,0.505025,0.973931,0.542926,0.262346,0.722574,0.173860,0.575682,0.105340,0.771571,0.470392,0.317955,0.227314,0.850127,0.031798,0.928946,0.528054,0.770271,0.950422,0.789063,0.184344,0.358157,0.252812,0.369929,0.581016,0.457189,0.022788],
[0.726937,0.532105,0.206411,0.272135,0.704596,0.711436,0.246066,0.247522,0.973782,0.968640,0.421382,0.549464,0.073980,0.192953,0.019856,0.391934,0.420267,0.869983,0.423732,0.349213,0.398037,0.194003,0.299635,0.187100,0.378346,0.657792,0.439912,0.748276,0.238808,0.897101,0.771064,0.965745,0.429206,0.977475,0.237880,0.133802,0.688911,0.483946,0.381323,0.662693,0.452586,0.802705,0.212157,0.526566,0.995658,0.232012,0.918500,0.415925,0.101995,0.342233,0.765138,0.500032,0.536235,0.064773,0.687133,0.914582,0.722565,0.127045,0.662858,0.961374,0.024146,0.433922,0.927118,0.453351,0.411396,0.164999,0.587153,0.100307,0.648945,0.968476],
[0.763000,0.101531,0.771181,0.975156,0.628097,0.766840,0.207169,0.546597,0.182765,0.309164,0.888830,0.947903,0.809196,0.425065,0.012676,0.496329,0.339647,0.735241,0.623374,0.002505,0.696614,0.647520,0.436426,0.623733,0.100871,0.847823,0.788731,0.688023,0.948130,0.437676,0.656500,0.711129,0.539207,0.427681,0.686286,0.167303,0.194521,0.893454,0.713900,0.377286,0.202618,0.602730,0.325189,0.011814,0.027795,0.337864,0.508143,0.367442,0.073105,0.131517,0.369946,0.769720,0.779037,0.806373,0.393453,0.879908,0.654195,0.182184,0.567931,0.602325,0.619860,0.224431,0.313455,0.159066,0.652112,0.999740,0.326370,0.846632,0.893194,0.040270],
[0.223918,0.095813,0.643000,0.549107,0.107627,0.670795,0.886971,0.615770,0.038236,0.960077,0.747287,0.408183,0.729796,0.526324,0.214555,0.123249,0.406232,0.868750,0.305433,0.974163,0.471076,0.925293,0.198593,0.784530,0.084359,0.850705,0.784270,0.410729,0.697337,0.677465,0.450999,0.921255,0.773277,0.093999,0.470362,0.880904,0.764793,0.357334,0.496674,0.803030,0.317410,0.243962,0.211212,0.047207,0.770286,0.425767,0.170456,0.176518,0.294518,0.475889,0.150681,0.765593,0.401182,0.349274,0.550123,0.485541,0.199979,0.334394,0.896270,0.897316,0.011858,0.347269,0.818571,0.785136,0.441268,0.288933,0.666040,0.206062,0.646267,0.162714],
[0.009091,0.963677,0.406676,0.220303,0.010884,0.176962,0.646070,0.181340,0.353480,0.940588,0.657229,0.504160,0.706181,0.058410,0.853434,0.256305,0.543951,0.053412,0.590698,0.440222,0.950728,0.602557,0.787491,0.769299,0.387692,0.228759,0.058233,0.053732,0.434821,0.704500,0.216446,0.443912,0.668177,0.623122,0.664215,0.679061,0.800084,0.310285,0.860401,0.153563,0.250873,0.517630,0.657724,0.957055,0.576040,0.511157,0.213359,0.119991,0.564570,0.804058,0.560213,0.515298,0.406615,0.347704,0.284597,0.794307,0.576463,0.342830,0.848039,0.011284,0.047330,0.064486,0.455196,0.715507,0.687608,0.119410,0.394568,0.487692,0.429696,0.254969],
[0.641255,0.680569,0.772599,0.298979,0.637624,0.348638,0.810136,0.850983,0.468630,0.374706,0.655041,0.028843,0.890004,0.061656,0.376547,0.174601,0.855963,0.953010,0.517431,0.704002,0.964294,0.564761,0.768488,0.419489,0.280268,0.456096,0.538900,0.674836,0.943787,0.968596,0.929805,0.585043,0.649164,0.702404,0.884021,0.286788,0.051042,0.694157,0.137771,0.519672,0.068863,0.792812,0.548514,0.958867,0.854467,0.925061,0.133468,0.710430,0.878071,0.650899,0.414432,0.842365,0.215660,0.182920,0.261854,0.495928,0.639016,0.800754,0.170764,0.582804,0.769350,0.100569,0.167846,0.418514,0.802973,0.051868,0.705302,0.854015,0.746025,0.843073],
[0.373686,0.814888,0.635885,0.922201,0.773755,0.490352,0.847262,0.907223,0.200782,0.725333,0.558122,0.615214,0.567698,0.773783,0.798135,0.829552,0.269711,0.437151,0.630306,0.440475,0.019954,0.399656,0.541044,0.187801,0.818170,0.344016,0.239668,0.523472,0.198031,0.985693,0.366545,0.571717,0.800581,0.002430,0.493918,0.574336,0.492782,0.341180,0.481560,0.693564,0.066513,0.039682,0.308778,0.634211,0.813465,0.106913,0.463763,0.083175,0.544064,0.094069,0.523650,0.564018,0.493726,0.064694,0.751818,0.311896,0.408710,0.991487,0.835368,0.606741,0.977180,0.201914,0.178459,0.777761,0.204344,0.672377,0.352097,0.697126,0.013557,0.833657],
[0.390690,0.080069,0.873339,0.699468,0.714280,0.686804,0.806381,0.178043,0.769979,0.350445,0.272112,0.293629,0.914463,0.765837,0.358323,0.666281,0.077733,0.767033,0.657767,0.913102,0.373775,0.634947,0.115016,0.552233,0.412708,0.319359,0.224610,0.764805,0.016485,0.238166,0.598462,0.407175,0.318236,0.471801,0.106643,0.032516,0.158605,0.913024,0.210558,0.928584,0.263469,0.482670,0.222213,0.177931,0.248508,0.580537,0.844212,0.326241,0.347570,0.501980,0.239343,0.721344,0.136927,0.354359,0.273578,0.549635,0.673718,0.498187,0.314440,0.690203,0.736354,0.912902,0.097378,0.054589,0.384703,0.204021,0.087105,0.543308,0.117045,0.297663],
[0.471892,0.380514,0.780334,0.694106,0.558445,0.028841,0.274642,0.402657,0.355083,0.622212,0.904637,0.594426,0.343556,0.041564,0.948785,0.617134,0.591198,0.622503,0.115321,0.905638,0.312706,0.851675,0.818540,0.410085,0.906265,0.203243,0.614106,0.993370,0.746551,0.731151,0.291033,0.218443,0.111665,0.071367,0.912549,0.670110,0.100208,0.187191,0.072767,0.455291,0.809403,0.977404,0.049717,0.152960,0.018968,0.998501,0.770094,0.610166,0.621004,0.885415,0.515804,0.933710,0.737090,0.334343,0.343795,0.643355,0.537586,0.957901,0.636725,0.284137,0.689052,0.927758,0.502580,0.800717,0.999125,0.415129,0.470827,0.099333,0.602321,0.543594],
[0.554624,0.411724,0.520998,0.604341,0.564683,0.539966,0.602842,0.334777,0.150132,0.223846,0.220192,0.665935,0.157557,0.957283,0.000279,0.501352,0.600638,0.537865,0.459253,0.237363,0.822002,0.148305,0.165120,0.324582,0.949022,0.164245,0.739712,0.419849,0.263578,0.342032,0.963443,0.818202,0.753756,0.484441,0.422543,0.318440,0.024407,0.025385,0.653217,0.174539,0.249231,0.873409,0.840474,0.406788,0.830692,0.840752,0.908140,0.431330,0.378617,0.367392,0.668693,0.200619,0.515697,0.833813,0.525201,0.464718,0.998058,0.264913,0.884567,0.261636,0.606946,0.848010,0.079838,0.360702,0.332451,0.502381,0.679142,0.356858,0.527765,0.332358],
[0.531397,0.776996,0.205768,0.371871,0.183784,0.036460,0.212623,0.091924,0.467790,0.591240,0.459316,0.136482,0.791859,0.975012,0.970295,0.317061,0.439731,0.968354,0.581974,0.324298,0.229990,0.188920,0.172307,0.309828,0.549622,0.504758,0.812208,0.228763,0.861616,0.339973,0.561121,0.393013,0.116970,0.766889,0.764883,0.300754,0.803349,0.977506,0.392677,0.271139,0.568747,0.851993,0.407621,0.360606,0.827005,0.377916,0.677667,0.266736,0.346270,0.259641,0.591034,0.576260,0.448560,0.763341,0.886087,0.998182,0.268099,0.698296,0.226945,0.129715,0.038269,0.788066,0.522728,0.155239,0.554956,0.287611,0.455993,0.358304,0.265117,0.848670],
[0.629443,0.833864,0.700663,0.037064,0.194470,0.527668,0.414980,0.872137,0.794404,0.761250,0.131777,0.385438,0.337510,0.580338,0.148779,0.223597,0.578520,0.416878,0.921893,0.805465,0.546593,0.960162,0.593531,0.069320,0.115401,0.148487,0.356931,0.571393,0.506791,0.622049,0.420063,0.136234,0.455913,0.120726,0.173298,0.650383,0.648394,0.588278,0.522520,0.442798,0.349528,0.654297,0.828237,0.687038,0.234635,0.977015,0.910635,0.813155,0.393893,0.832528,0.618619,0.940486,0.792690,0.212151,0.009806,0.908091,0.360638,0.366738,0.479484,0.867429,0.988787,0.899547,0.003663,0.444700,0.020273,0.176961,0.095082,0.668668,0.765239,0.617602],
[0.111466,0.114768,0.271899,0.939703,0.801805,0.506534,0.916718,0.712440,0.319689,0.310611,0.544968,0.938308,0.251097,0.337658,0.150459,0.260903,0.245749,0.511097,0.627641,0.725233,0.378525,0.616427,0.624781,0.382189,0.061127,0.645054,0.559150,0.156209,0.313722,0.324389,0.773812,0.425188,0.439157,0.045711,0.364890,0.240962,0.552245,0.281608,0.953402,0.871934,0.592219,0.498371,0.810242,0.843316,0.836029,0.960701,0.104220,0.081778,0.471798,0.731860,0.807012,0.850323,0.348288,0.431793,0.232512,0.409415,0.076847,0.791662,0.565624,0.390569,0.116051,0.339436,0.815757,0.555207,0.385146,0.180647,0.796169,0.937391,0.462256,0.749572],
[0.809325,0.054475,0.247942,0.619567,0.897792,0.083971,0.580269,0.002011,0.165750,0.052067,0.733872,0.972762,0.902390,0.082159,0.404554,0.134902,0.491574,0.481401,0.926563,0.057198,0.871970,0.042614,0.396634,0.687727,0.597821,0.781780,0.868375,0.393990,0.719172,0.330631,0.143562,0.528497,0.385106,0.391504,0.148065,0.282897,0.475476,0.728333,0.284909,0.641226,0.780400,0.018780,0.613987,0.682790,0.100939,0.018542,0.817692,0.592514,0.499943,0.744255,0.649712,0.371914,0.786869,0.046346,0.059641,0.384690,0.828126,0.928016,0.778681,0.547298,0.258646,0.922243,0.075795,0.643752,0.313747,0.223859,0.926649,0.789223,0.952193,0.211558],
[0.430449,0.732593,0.230338,0.044436,0.415382,0.331277,0.062978,0.233074,0.923791,0.562921,0.977329,0.573503,0.934834,0.764198,0.619848,0.994475,0.148888,0.447974,0.922491,0.927569,0.995272,0.181137,0.849812,0.071067,0.824889,0.163559,0.294926,0.751538,0.952782,0.247119,0.963096,0.383231,0.979711,0.193434,0.427667,0.395094,0.524711,0.490645,0.628167,0.448502,0.053566,0.605496,0.022005,0.988400,0.369694,0.641853,0.982876,0.518582,0.089827,0.905367,0.446151,0.085099,0.086504,0.295962,0.156166,0.911393,0.459521,0.451092,0.662931,0.412303,0.698211,0.626027,0.795534,0.677922,0.819462,0.223201,0.073016,0.344173,0.713846,0.701183],
[0.792675,0.767411,0.306679,0.814680,0.755811,0.676374,0.456534,0.738687,0.194956,0.546361,0.644053,0.641107,0.631460,0.730557,0.937069,0.787626,0.641950,0.396590,0.238718,0.304881,0.808893,0.936929,0.930909,0.604427,0.614851,0.750370,0.827628,0.687867,0.094543,0.541474,0.389050,0.887219,0.308885,0.695729,0.701899,0.064696,0.372103,0.158433,0.803383,0.567059,0.704794,0.447436,0.208165,0.336254,0.177993,0.145234,0.123881,0.819943,0.541824,0.362599,0.124825,0.350718,0.299528,0.055733,0.955145,0.914379,0.806104,0.782773,0.602246,0.900647,0.324247,0.991296,0.787866,0.633131,0.687025,0.489765,0.697828,0.059128,0.648198,0.501210],
[0.626187,0.352992,0.948647,0.834352,0.689246,0.126640,0.979587,0.813127,0.946584,0.521411,0.175725,0.071408,0.872129,0.475253,0.127142,0.827274,0.389632,0.933246,0.610047,0.991878,0.833893,0.934293,0.983174,0.621758,0.567425,0.670199,0.111523,0.265252,0.729327,0.759721,0.766463,0.355514,0.112713,0.715110,0.189866,0.801959,0.841750,0.169453,0.615085,0.788333,0.690864,0.790810,0.859742,0.562993,0.266064,0.986884,0.390266,0.655696,0.920129,0.000313,0.647574,0.754022,0.934606,0.630747,0.375780,0.502031,0.300946,0.487304,0.767283,0.030273,0.247024,0.533746,0.385787,0.359737,0.248856,0.575654,0.161696,0.090605,0.745106,0.776781],
[0.878939,0.435970,0.567591,0.738681,0.998963,0.833655,0.725564,0.389229,0.489351,0.645694,0.389542,0.136925,0.399716,0.324148,0.767672,0.775496,0.826179,0.068618,0.262799,0.593462,0.098891,0.509824,0.127208,0.484678,0.869561,0.376063,0.060332,0.031257,0.466669,0.805438,0.808038,0.345607,0.241409,0.375629,0.084288,0.240371,0.209284,0.809853,0.629600,0.698635,0.455546,0.019142,0.835559,0.855262,0.343290,0.603231,0.630758,0.169469,0.671849,0.893558,0.762931,0.770740,0.403382,0.890139,0.255418,0.272943,0.266202,0.315750,0.304199,0.732871,0.121188,0.112237,0.078478,0.362597,0.487866,0.162767,0.602968,0.697149,0.972619,0.232568],
[0.395784,0.428166,0.251711,0.231343,0.283428,0.595001,0.834575,0.914186,0.764470,0.506424,0.807743,0.527401,0.277163,0.211125,0.417540,0.532582,0.484068,0.683742,0.848332,0.788267,0.416613,0.969520,0.900504,0.495091,0.332116,0.388369,0.657858,0.935084,0.085519,0.630477,0.167653,0.481303,0.058643,0.419364,0.712646,0.342071,0.014365,0.547221,0.256257,0.778835,0.053644,0.064000,0.306236,0.330808,0.275125,0.723776,0.863390,0.759193,0.407518,0.711721,0.547459,0.824131,0.681241,0.447963,0.319222,0.013357,0.836332,0.977080,0.948442,0.921851,0.607558,0.116094,0.403154,0.666200,0.535458,0.115801,0.008271,0.549823,0.663022,0.264528],
[0.328657,0.716666,0.328528,0.634893,0.047474,0.603653,0.358668,0.910864,0.362845,0.766186,0.622585,0.910305,0.590317,0.303826,0.358268,0.909539,0.317183,0.194600,0.886619,0.265625,0.116451,0.494177,0.381719,0.519606,0.160377,0.917177,0.635406,0.168648,0.467000,0.298428,0.433176,0.795657,0.015094,0.761704,0.430549,0.062568,0.365357,0.789217,0.973431,0.728202,0.555403,0.596016,0.638507,0.145720,0.899842,0.996775,0.055259,0.217025,0.191375,0.941878,0.482649,0.307827,0.436054,0.864369,0.827432,0.596431,0.781546,0.462839,0.765079,0.248545,0.761266,0.198255,0.044202,0.776360,0.959959,0.474751,0.838928,0.325316,0.263969,0.812359],
[0.053518,0.819372,0.408375,0.692025,0.965092,0.308217,0.688800,0.020351,0.525242,0.880175,0.962228,0.007891,0.188002,0.398283,0.872260,0.015434,0.994714,0.653806,0.478273,0.759793,0.902351,0.239539,0.958049,0.946553,0.015899,0.918008,0.421304,0.854827,0.243324,0.685272,0.667186,0.296842,0.504644,0.075561,0.988867,0.469736,0.383778,0.677667,0.490087,0.909020,0.557842,0.452315,0.916912,0.745844,0.850598,0.789172,0.761278,0.845312,0.442977,0.239551,0.605105,0.345328,0.479090,0.563154,0.291881,0.494990,0.481162,0.713184,0.349816,0.724486,0.398457,0.017002,0.021327,0.903101,0.092564,0.010194,0.372837,0.476342,0.687860,0.862924],
[0.385362,0.245702,0.315239,0.302274,0.991546,0.165837,0.091446,0.752824,0.011150,0.534423,0.992376,0.616255,0.879751,0.471466,0.179409,0.171632,0.966456,0.660571,0.884816,0.316272,0.385057,0.283273,0.333275,0.406385,0.186374,0.425838,0.416579,0.559211,0.902180,0.104439,0.422135,0.287543,0.350141,0.737374,0.589817,0.341688,0.903212,0.681263,0.094512,0.914361,0.215687,0.086888,0.530616,0.095438,0.558354,0.710026,0.267070,0.524809,0.370597,0.151886,0.841082,0.755654,0.435159,0.174356,0.162039,0.621533,0.600194,0.578618,0.180744,0.502375,0.683057,0.602879,0.789918,0.033198,0.340253,0.379735,0.374886,0.243464,0.060998,0.469398]],
[[0.157825,0.276684,0.556286,0.688442,0.372122,0.114639,0.398467,0.639192,0.639449,0.769065,0.791079,0.480530,0.524719,0.226238,0.654887,0.686758,0.847771,0.255081,0.265376,0.028515,0.757456,0.948432,0.631394,0.547373,0.981631,0.971646,0.927108,0.356517,0.215111,0.988106,0.825915,0.372936,0.264790,0.382200,0.061378,0.636913,0.496839,0.459845,0.276105,0.136288,0.228910,0.067184,0.616819,0.753629,0.293422,0.271705,0.440387,0.141194,0.526786,0.705762,0.169709,0.284242,0.654195,0.801103,0.831615,0.635826,0.772749,0.758724,0.992342,0.987860,0.746830,0.818257,0.360796,0.011620,0.200457,0.422174,0.648532,0.697296,0.882019,0.924638],
[0.833585,0.110929,0.991822,0.450403,0.864558,0.285244,0.722108,0.304945,0.426438,0.248894,0.010707,0.596147,0.533137,0.664902,0.397249,0.364752,0.300727,0.169999,0.123476,0.293069,0.157858,0.870305,0.111326,0.518654,0.881925,0.311783,0.940828,0.530457,0.009079,0.822847,0.455095,0.842664,0.933777,0.446917,0.293067,0.798335,0.732161,0.015175,0.103279,0.158599,0.264070,0.113986,0.754745,0.797206,0.778888,0.151995,0.161958,0.079615,0.321993,0.285434,0.372684,0.479852,0.155739,0.484010,0.998506,0.037664,0.795793,0.939334,0.568121,0.804873,0.762182,0.023216,0.647536,0.695958,0.470133,0.940603,0.494293,0.202294,0.955779,0.597572],
